Source,Target,Weight
AU,ES,0.05
AU,IT,0.07
AU,DE,0.07
AU,MX,0.06
AU,CA,0.23
AU,JP,0.225
AU,NL,0.005
AU,BR,0.025
AU,TH,0.125
AU,ID,0.47
AU,MY,0.18
AU,SG,0.335
AU,BE,0.005
AU,AE,0.1
AU,CH,0.03
AU,PH,0.295
AU,IE,0.02
AU,PT,0.005
AU,TR,0.035
AU,RU,0.035
AU,KW,0.03
AU,CN,0.055
AU,IN,0.105
AU,HK,0.18
AU,GR,0.005
AU,KR,0.06
AU,SA,0.075
AU,CO,0.01
AU,ZA,0.1
AU,TW,0.01
AU,CZ,0.03
AU,CL,0.035
AU,NO,0.03
AU,PE,0.005
AU,PL,0.005
AU,NZ,0.56
AU,VN,0.045
AU,QA,0.01
AU,HU,0.01
AU,DO,0.005
AU,IS,0.01
AU,FI,0.005
AU,HR,0.005
AU,CR,0.005
AU,CU,0.005
AU,VE,0.005
AU,PA,0.005
AU,JO,0.025
AU,LK,0.01
AU,CD,0.01
AU,KE,0.035
AU,KH,0.02
AU,MM,0.02
AU,SI,0.01
AU,PK,0.01
AU,BD,0.065
AU,BO,0.015
AU,SK,0.02
AU,IR,0.01
AU,SY,0.01
AU,AZ,0.01
AU,MV,0.01
AU,ET,0.01
AU,NP,0.005
AU,DZ,0.015
AU,KY,0.01
AU,LA,0.01
AU,UG,0.01
AU,HT,0.005
AU,BN,0.01
AU,PF,0.015
AU,SC,0.005
AU,GL,0.015
AU,ZM,0.005
AU,SM,0.005
AU,VG,0.005
AU,NE,0.005
AU,LY,0.005
AU,MR,0.005
AU,ML,0.005
AU,TD,0.005
AU,PG,0.005
AU,AQ,0.005
AU,VU,0.01
AU,NC,0.01
AU,CM,0.005
AU,TM,0.005
AU,SR,0.01
CH,US,0.315
CH,GB,0.44
CH,FR,1.05
CH,ES,0.305
CH,IT,0.7
CH,DE,0.74
CH,MX,0.025
CH,CA,0.135
CH,JP,0.05
CH,NL,0.085
CH,BR,0.04
CH,TH,0.09
CH,ID,0.03
CH,MY,0.015
CH,SG,0.085
CH,BE,0.06
CH,AE,0.045
CH,AU,0.045
CH,PH,0.025
CH,IE,0.04
CH,PT,0.07
CH,AR,0.025
CH,TR,0.04
CH,RU,0.03
CH,KW,0.04
CH,CN,0.02
CH,IN,0.01
CH,HK,0.015
CH,AT,0.13
CH,GR,0.03
CH,CO,0.035
CH,SE,0.05
CH,ZA,0.05
CH,CZ,0.03
CH,DK,0.04
CH,NO,0.035
CH,PE,0.01
CH,PL,0.005
CH,NZ,0.05
CH,HU,0.02
CH,MA,0.025
CH,HR,0.025
CH,CR,0.02
CH,LU,0.01
CH,BS,0.005
CH,IL,0.025
CH,UY,0.005
CH,UA,0.015
CH,RS,0.005
CH,CD,0.005
CH,BG,0.005
CH,LB,0.01
CH,LV,0.02
CH,SI,0.015
CH,OM,0.005
CH,BO,0.005
CH,SK,0.005
CH,MT,0.01
CH,AZ,0.01
CH,MK,0.01
CH,LC,0.005
CH,GQ,0.01
CH,LI,0.025
PH,US,1.13
PH,GB,0.14
PH,FR,0.085
PH,ES,0.1
PH,IT,0.09
PH,DE,0.01
PH,MX,0.005
PH,CA,0.11
PH,JP,0.67
PH,NL,0.025
PH,BR,0.025
PH,TH,0.445
PH,ID,0.275
PH,MY,0.23
PH,SG,0.555
PH,BE,0.04
PH,AE,0.125
PH,AU,0.315
PH,CH,0.01
PH,AR,0.02
PH,TR,0.005
PH,RU,0.095
PH,CN,0.13
PH,IN,0.08
PH,HK,0.58
PH,GR,0.01
PH,KR,0.435
PH,SA,0.095
PH,SE,0.015
PH,ZA,0.035
PH,TW,0.295
PH,CZ,0.005
PH,DK,0.015
PH,NO,0.025
PH,PL,0.005
PH,NZ,0.025
PH,EG,0.005
PH,VN,0.145
PH,QA,0.055
PH,MA,0.005
PH,HR,0.01
PH,BH,0.01
PH,LU,0.005
PH,IL,0.01
PH,UY,0.02
PH,PA,0.005
PH,NG,0.015
PH,JO,0.005
PH,RS,0.025
PH,RO,0.01
PH,KE,0.005
PH,MC,0.005
PH,KH,0.08
PH,MM,0.015
PH,MO,0.075
PH,PK,0.01
PH,BD,0.005
PH,AW,0.005
PH,SK,0.005
PH,IR,0.01
PH,GH,0.005
PH,ZW,0.01
PH,MV,0.015
PH,ET,0.005
PH,TT,0.005
PH,LA,0.005
PH,BN,0.035
PH,BT,0.005
PH,MN,0.02
IE,US,0.82
IE,GB,2.25
IE,FR,0.405
IE,ES,0.315
IE,IT,0.33
IE,DE,0.18
IE,CA,0.05
IE,JP,0.03
IE,NL,0.165
IE,BR,0.045
IE,TH,0.02
IE,BE,0.08
IE,AE,0.02
IE,AU,0.02
IE,CH,0.04
IE,PT,0.13
IE,AR,0.015
IE,TR,0.035
IE,RU,0.01
IE,KW,0.01
IE,IN,0.01
IE,AT,0.02
IE,GR,0.025
IE,SE,0.02
IE,ZA,0.01
IE,TW,0.005
IE,CZ,0.06
IE,DK,0.015
IE,NO,0.01
IE,PE,0.015
IE,PL,0.025
IE,HU,0.03
IE,MA,0.02
IE,IS,0.035
IE,HR,0.04
IE,LK,0.01
IE,MC,0.005
IE,LV,0.005
IE,TZ,0.01
IE,BM,0.01
PT,US,0.305
PT,GB,0.69
PT,FR,0.235
PT,ES,1.205
PT,IT,0.265
PT,DE,0.115
PT,MX,0.015
PT,CA,0.075
PT,JP,0.02
PT,NL,0.125
PT,BR,0.32
PT,ID,0.005
PT,MY,0.02
PT,SG,0.01
PT,BE,0.035
PT,AE,0.025
PT,CH,0.07
PT,IE,0.06
PT,AR,0.01
PT,TR,0.015
PT,RU,0.015
PT,CN,0.01
PT,AT,0.025
PT,KR,0.005
PT,DK,0.01
PT,CL,0.005
PT,NO,0.01
PT,PE,0.015
PT,PL,0.005
PT,EG,0.01
PT,HU,0.01
PT,MA,0.085
PT,IS,0.01
PT,CR,0.005
PT,CU,0.02
PT,UA,0.005
PT,PA,0.005
PT,RO,0.005
PT,NP,0.015
PT,AO,0.01
PT,CI,0.01
PT,CV,0.01
AR,US,1.115
AR,GB,0.15
AR,FR,0.08
AR,ES,0.405
AR,IT,0.1
AR,DE,0.03
AR,MX,0.335
AR,CA,0.015
AR,JP,0.025
AR,NL,0.055
AR,BR,1.49
AR,TH,0.015
AR,ID,0.04
AR,SG,0.005
AR,BE,0.035
AR,AE,0.03
AR,AU,0.025
AR,PH,0.025
AR,PT,0.015
AR,RU,0.055
AR,CN,0.01
AR,IN,0.035
AR,AT,0.005
AR,CO,0.185
AR,CL,0.43
AR,NO,0.01
AR,PE,0.155
AR,NZ,0.01
AR,QA,0.015
AR,DO,0.02
AR,MA,0.01
AR,FI,0.01
AR,HR,0.005
AR,CR,0.04
AR,IL,0.01
AR,UY,0.5
AR,CU,0.01
AR,VE,0.025
AR,UA,0.005
AR,EC,0.02
AR,PA,0.02
AR,PY,0.2
AR,RO,0.005
AR,CD,0.01
AR,PK,0.005
AR,HN,0.02
AR,BO,0.025
AR,TZ,0.005
AR,GE,0.01
AR,GT,0.01
AR,IQ,0.005
AR,MQ,0.005
AR,ZM,0.01
AR,AF,0.005
AR,NE,0.005
AR,TD,0.005
AR,PG,0.005
AR,TL,0.005
TR,US,0.435
TR,GB,0.185
TR,FR,0.29
TR,ES,0.16
TR,IT,0.35
TR,DE,0.34
TR,MX,0.025
TR,CA,0.045
TR,JP,0.03
TR,NL,0.17
TR,BR,0.055
TR,TH,0.055
TR,ID,0.08
TR,MY,0.055
TR,SG,0.01
TR,BE,0.055
TR,AE,0.085
TR,AU,0.01
TR,CH,0.055
TR,RU,0.105
TR,KW,0.26
TR,CN,0.05
TR,IN,0.04
TR,HK,0.005
TR,AT,0.035
TR,GR,0.215
TR,KR,0.01
TR,SA,0.095
TR,CO,0.005
TR,SE,0.015
TR,ZA,0.04
TR,TW,0.01
TR,CZ,0.02
TR,DK,0.01
TR,NO,0.005
TR,PL,0.01
TR,EG,0.065
TR,VN,0.005
TR,QA,0.025
TR,HU,0.09
TR,DO,0.01
TR,MA,0.03
TR,HR,0.005
TR,LU,0.005
TR,BS,0.01
TR,IL,0.035
TR,CU,0.005
TR,UA,0.1
TR,EC,0.005
TR,CY,0.34
TR,JO,0.03
TR,RS,0.12
TR,RO,0.03
TR,BG,0.065
TR,MC,0.025
TR,LB,0.03
TR,SI,0.01
TR,BD,0.005
TR,IR,0.015
TR,GE,0.025
TR,BA,0.06
TR,AZ,0.005
TR,ME,0.02
TR,IQ,0.01
TR,MU,0.005
TR,TN,0.005
TR,MK,0.025
TR,AL,0.01
TR,AF,0.01
TR,LY,0.01
TR,KG,0.005
TR,MG,0.01
TR,XK,0.02
TR,TJ,0.01
RU,US,0.485
RU,GB,0.26
RU,FR,0.22
RU,ES,0.205
RU,IT,0.245
RU,DE,0.315
RU,MX,0.18
RU,CA,0.08
RU,JP,0.09
RU,NL,0.16
RU,BR,0.115
RU,TH,0.12
RU,ID,0.075
RU,MY,0.025
RU,SG,0.01
RU,BE,0.1
RU,AE,0.07
RU,AU,0.055
RU,CH,0.025
RU,PH,0.115
RU,IE,0.02
RU,PT,0.035
RU,AR,0.025
RU,TR,0.24
RU,KW,0.025
RU,CN,0.125
RU,IN,0.03
RU,HK,0.015
RU,AT,0.04
RU,GR,0.145
RU,KR,0.055
RU,SA,0.02
RU,CO,0.005
RU,SE,0.12
RU,ZA,0.005
RU,TW,0.005
RU,CZ,0.105
RU,DK,0.07
RU,NO,0.055
RU,PE,0.01
RU,PL,0.085
RU,EG,0.015
RU,VN,0.03
RU,HU,0.09
RU,DO,0.03
RU,MA,0.035
RU,FI,0.195
RU,HR,0.02
RU,IL,0.025
RU,UY,0.005
RU,CU,0.01
RU,UA,0.375
RU,EC,0.005
RU,CY,0.02
RU,JO,0.01
RU,RS,0.065
RU,LK,0.005
RU,CD,0.01
RU,KE,0.005
RU,BG,0.04
RU,KH,0.01
RU,MM,0.005
RU,LB,0.035
RU,LV,0.07
RU,SI,0.02
RU,BD,0.01
RU,TZ,0.01
RU,SK,0.03
RU,IR,0.025
RU,EE,0.085
RU,GE,0.145
RU,MT,0.005
RU,AD,0.01
RU,AZ,0.045
RU,ET,0.005
RU,NP,0.005
RU,BY,0.135
RU,ME,0.02
RU,DZ,0.01
RU,LT,0.035
RU,IQ,0.005
RU,TN,0.01
RU,KZ,0.085
RU,AM,0.045
RU,ZM,0.01
RU,AO,0.01
RU,SM,0.005
RU,UZ,0.025
RU,NE,0.005
RU,MR,0.01
RU,KG,0.01
RU,ML,0.01
RU,TD,0.005
RU,KP,0.005
RU,PG,0.015
RU,MD,0.005
RU,TM,0.005
RU,GW,0.005
KW,US,0.3
KW,GB,0.545
KW,FR,0.08
KW,ES,0.06
KW,IT,0.11
KW,DE,0.09
KW,MX,0.01
KW,CA,0.01
KW,JP,0.025
KW,NL,0.105
KW,TH,0.085
KW,ID,0.025
KW,MY,0.005
KW,SG,0.005
KW,AE,0.955
KW,AU,0.005
KW,CH,0.07
KW,PH,0.01
KW,IE,0.03
KW,TR,0.445
KW,RU,0.03
KW,CN,0.005
KW,IN,0.02
KW,HK,0.035
KW,AT,0.03
KW,GR,0.025
KW,KR,0.01
KW,SA,0.79
KW,SE,0.01
KW,TW,0.005
KW,DK,0.01
KW,PL,0.005
KW,EG,0.325
KW,QA,0.235
KW,MA,0.01
KW,FI,0.005
KW,HR,0.01
KW,BH,0.19
KW,IL,0.01
KW,UA,0.015
KW,JO,0.19
KW,LK,0.01
KW,MC,0.005
KW,LB,0.13
KW,OM,0.03
KW,BD,0.01
KW,TZ,0.035
KW,IR,0.03
KW,GE,0.01
KW,BA,0.055
KW,ZW,0.01
KW,SY,0.035
KW,AZ,0.025
KW,MV,0.025
KW,IQ,0.06
KW,MU,0.01
KW,SC,0.01
KW,SN,0.005
KW,MN,0.01
CN,US,0.51
CN,GB,0.1
CN,FR,0.035
CN,ES,0.045
CN,IT,0.02
CN,DE,0.065
CN,MX,0.06
CN,CA,0.045
CN,JP,0.39
CN,NL,0.025
CN,BR,0.04
CN,TH,0.205
CN,ID,0.13
CN,MY,0.16
CN,SG,0.185
CN,BE,0.01
CN,AE,0.03
CN,AU,0.045
CN,CH,0.015
CN,PH,0.125
CN,AR,0.005
CN,TR,0.04
CN,RU,0.135
CN,KW,0.01
CN,IN,0.085
CN,HK,0.385
CN,KR,0.02
CN,CO,0.015
CN,SE,0.005
CN,ZA,0.015
CN,TW,0.07
CN,CZ,0.005
CN,CL,0.005
CN,NO,0.02
CN,PE,0.01
CN,NZ,0.015
CN,EG,0.005
CN,VN,0.07
CN,QA,0.02
CN,HU,0.015
CN,DO,0.005
CN,MA,0.02
CN,IS,0.005
CN,FI,0.005
CN,LU,0.025
CN,IL,0.005
CN,UY,0.005
CN,CU,0.005
CN,VE,0.005
CN,UA,0.01
CN,NG,0.005
CN,CD,0.005
CN,BG,0.005
CN,MM,0.005
CN,MO,0.2
CN,PK,0.07
CN,BO,0.01
CN,TZ,0.005
CN,IR,0.005
CN,ZW,0.01
CN,SY,0.025
CN,AZ,0.005
CN,ET,0.005
CN,NP,0.02
CN,BY,0.005
CN,DZ,0.025
CN,IQ,0.01
CN,LA,0.01
CN,TN,0.005
CN,KZ,0.005
CN,GL,0.01
CN,ZM,0.005
CN,NE,0.01
CN,BT,0.01
CN,MN,0.01
CN,KP,0.02
CN,AQ,0.005
CN,CM,0.005
CN,TM,0.005
IN,US,1.08
IN,GB,0.35
IN,FR,0.07
IN,ES,0.045
IN,IT,0.04
IN,DE,0.045
IN,MX,0.14
IN,CA,0.06
IN,JP,0.12
IN,NL,0.035
IN,BR,0.05
IN,TH,0.11
IN,ID,0.09
IN,MY,0.075
IN,SG,0.115
IN,AE,0.145
IN,AU,0.085
IN,CH,0.035
IN,PH,0.04
IN,IE,0.01
IN,AR,0.015
IN,TR,0.09
IN,RU,0.045
IN,KW,0.015
IN,CN,0.105
IN,HK,0.06
IN,AT,0.02
IN,GR,0.01
IN,KR,0.01
IN,SA,0.025
IN,CO,0.005
IN,SE,0.03
IN,ZA,0.055
IN,TW,0.03
IN,CL,0.005
IN,PE,0.01
IN,PL,0.035
IN,EG,0.02
IN,VN,0.07
IN,QA,0.025
IN,HU,0.02
IN,FI,0.01
IN,CU,0.01
IN,VE,0.005
IN,UA,0.01
IN,NG,0.015
IN,PY,0.01
IN,RS,0.01
IN,LK,0.085
IN,CD,0.01
IN,KE,0.005
IN,KH,0.015
IN,MM,0.035
IN,LB,0.005
IN,PK,0.05
IN,OM,0.01
IN,BD,0.05
IN,TZ,0.005
IN,IR,0.01
IN,SV,0.005
IN,MV,0.01
IN,ET,0.01
IN,NP,0.07
IN,BY,0.01
IN,TT,0.005
IN,MU,0.02
IN,BN,0.005
IN,SC,0.025
IN,GL,0.005
IN,BT,0.005
IN,RE,0.005
IN,KG,0.005
IN,YE,0.01
IN,SL,0.005
HK,US,0.21
HK,GB,0.09
HK,FR,0.06
HK,ES,0.01
HK,IT,0.02
HK,DE,0.035
HK,CA,0.045
HK,JP,0.425
HK,NL,0.01
HK,BR,0.01
HK,TH,0.285
HK,ID,0.17
HK,MY,0.1
HK,SG,0.165
HK,AE,0.03
HK,AU,0.125
HK,CH,0.02
HK,PH,0.46
HK,RU,0.03
HK,KW,0.005
HK,CN,0.325
HK,IN,0.04
HK,AT,0.005
HK,KR,0.135
HK,ZA,0.025
HK,TW,0.07
HK,DK,0.005
HK,NZ,0.015
HK,VN,0.04
HK,QA,0.01
HK,HU,0.005
HK,FI,0.005
HK,VE,0.005
HK,JO,0.005
HK,KH,0.015
HK,MO,0.275
HK,NP,0.01
AT,US,0.155
AT,GB,0.315
AT,FR,0.095
AT,ES,0.135
AT,IT,0.38
AT,DE,0.995
AT,CA,0.03
AT,JP,0.01
AT,NL,0.105
AT,BR,0.01
AT,TH,0.025
AT,ID,0.015
AT,SG,0.015
AT,BE,0.03
AT,AE,0.005
AT,CH,0.13
AT,PH,0.005
AT,IE,0.005
AT,PT,0.02
AT,TR,0.01
AT,RU,0.015
AT,KW,0.01
AT,IN,0.01
AT,HK,0.01
AT,GR,0.025
AT,CO,0.005
AT,SE,0.02
AT,ZA,0.005
AT,TW,0.01
AT,CZ,0.235
AT,DK,0.01
AT,PL,0.02
AT,EG,0.01
AT,VN,0.01
AT,QA,0.005
AT,HU,0.115
AT,MA,0.005
AT,FI,0.005
AT,HR,0.065
AT,CR,0.02
AT,UA,0.005
AT,CY,0.01
AT,RS,0.02
AT,RO,0.02
AT,BG,0.005
AT,LB,0.01
AT,LV,0.005
AT,SI,0.055
AT,SK,0.06
AT,EE,0.01
AT,BA,0.005
AT,AM,0.005
AT,LI,0.005
GR,US,0.345
GR,GB,0.585
GR,FR,0.125
GR,ES,0.07
GR,IT,0.17
GR,DE,0.065
GR,MX,0.015
GR,CA,0.01
GR,JP,0.01
GR,NL,0.08
GR,TH,0.01
GR,ID,0.025
GR,SG,0.03
GR,AU,0.01
GR,CH,0.035
GR,PH,0.01
GR,PT,0.005
GR,AR,0.005
GR,TR,0.19
GR,RU,0.04
GR,KW,0.015
GR,IN,0.005
GR,AT,0.01
GR,SE,0.005
GR,TW,0.01
GR,CZ,0.01
GR,DK,0.02
GR,NO,0.005
GR,PL,0.02
GR,EG,0.01
GR,HU,0.025
GR,MA,0.005
GR,FI,0.015
GR,HR,0.03
GR,CR,0.01
GR,LU,0.005
GR,IL,0.025
GR,CU,0.015
GR,CY,0.03
GR,JO,0.01
GR,PY,0.005
GR,RS,0.02
GR,RO,0.01
GR,BG,0.11
GR,MC,0.005
GR,LV,0.015
GR,MT,0.01
GR,ZW,0.005
GR,SY,0.01
GR,NP,0.005
GR,ME,0.01
GR,LT,0.01
GR,MK,0.01
GR,AG,0.01
KR,US,0.27
KR,GB,0.025
KR,FR,0.04
KR,ES,0.035
KR,IT,0.05
KR,DE,0.04
KR,MX,0.03
KR,CA,0.02
KR,JP,0.755
KR,NL,0.005
KR,BR,0.025
KR,TH,0.17
KR,ID,0.255
KR,MY,0.135
KR,SG,0.085
KR,AE,0.045
KR,AU,0.02
KR,PH,0.28
KR,TR,0.01
KR,RU,0.03
KR,CN,0.075
KR,HK,0.07
KR,AT,0.02
KR,GR,0.02
KR,CO,0.005
KR,TW,0.03
KR,NZ,0.015
KR,VN,0.055
KR,QA,0.02
KR,FI,0.005
KR,LU,0.005
KR,OM,0.02
KR,BD,0.005
KR,NP,0.025
KR,LA,0.005
KR,BN,0.015
KR,AG,0.015
KR,KP,0.005
SA,US,0.19
SA,GB,0.255
SA,FR,0.115
SA,ES,0.05
SA,IT,0.015
SA,DE,0.035
SA,CA,0.005
SA,JP,0.015
SA,NL,0.025
SA,BR,0.01
SA,TH,0.035
SA,ID,0.12
SA,MY,0.065
SA,SG,0.01
SA,BE,0.01
SA,AE,0.735
SA,AU,0.05
SA,CH,0.01
SA,PH,0.075
SA,TR,0.225
SA,RU,0.02
SA,KW,0.825
SA,IN,0.025
SA,HK,0.02
SA,AT,0.005
SA,GR,0.01
SA,ZA,0.02
SA,EG,0.435
SA,QA,0.105
SA,MA,0.05
SA,BH,0.95
SA,IL,0.04
SA,VE,0.01
SA,NG,0.015
SA,JO,0.105
SA,KE,0.005
SA,LB,0.09
SA,PK,0.055
SA,OM,0.035
SA,GU,0.005
SA,BD,0.005
SA,IR,0.02
SA,GE,0.005
SA,BA,0.005
SA,AZ,0.01
SA,MV,0.01
SA,AF,0.005
CO,US,0.915
CO,GB,0.06
CO,FR,0.04
CO,ES,0.205
CO,IT,0.01
CO,DE,0.02
CO,MX,0.26
CO,JP,0.035
CO,NL,0.01
CO,BR,0.165
CO,ID,0.025
CO,MY,0.105
CO,CH,0.045
CO,AR,0.16
CO,RU,0.025
CO,CN,0.005
CO,IN,0.015
CO,SE,0.01
CO,CL,0.095
CO,PE,0.14
CO,PL,0.005
CO,VN,0.005
CO,HU,0.01
CO,DO,0.005
CO,CR,0.045
CO,UY,0.02
CO,CU,0.025
CO,VE,0.175
CO,EC,0.105
CO,PA,0.14
CO,PY,0.035
CO,KE,0.015
CO,LV,0.005
CO,BO,0.025
CO,AW,0.01
CO,SY,0.005
CO,SV,0.01
CO,IM,0.01
CO,ET,0.005
CO,AM,0.01
CO,SO,0.01
CO,BQ,0.01
SE,US,0.325
SE,GB,0.6
SE,FR,0.12
SE,ES,0.265
SE,IT,0.04
SE,DE,0.205
SE,MX,0.045
SE,JP,0.01
SE,NL,0.08
SE,BR,0.015
SE,TH,0.01
SE,ID,0.01
SE,MY,0.005
SE,BE,0.035
SE,CH,0.045
SE,PH,0.015
SE,IE,0.015
SE,TR,0.01
SE,RU,0.115
SE,KW,0.01
SE,CN,0.005
SE,IN,0.005
SE,AT,0.01
SE,GR,0.025
SE,CO,0.01
SE,ZA,0.01
SE,CZ,0.01
SE,DK,0.34
SE,NO,0.24
SE,PL,0.09
SE,EG,0.005
SE,VN,0.005
SE,HU,0.02
SE,DO,0.01
SE,MA,0.005
SE,IS,0.03
SE,FI,0.12
SE,HR,0.02
SE,LU,0.01
SE,UY,0.01
SE,CY,0.005
SE,RS,0.01
SE,LB,0.01
SE,LV,0.04
SE,SK,0.005
SE,EE,0.03
SE,IQ,0.005
SE,FO,0.01
SE,GY,0.01
SE,GN,0.01
SE,CF,0.005
ZA,US,0.63
ZA,GB,0.235
ZA,FR,0.06
ZA,ES,0.03
ZA,IT,0.025
ZA,DE,0.02
ZA,MX,0.035
ZA,CA,0.045
ZA,JP,0.02
ZA,NL,0.1
ZA,BR,0.015
ZA,TH,0.015
ZA,ID,0.025
ZA,MY,0.035
ZA,SG,0.02
ZA,BE,0.02
ZA,AE,0.065
ZA,AU,0.085
ZA,CH,0.04
ZA,PH,0.035
ZA,IE,0.005
ZA,TR,0.01
ZA,RU,0.015
ZA,KW,0.01
ZA,CN,0.035
ZA,IN,0.05
ZA,HK,0.015
ZA,DK,0.005
ZA,NO,0.005
ZA,NZ,0.01
ZA,EG,0.015
ZA,QA,0.015
ZA,DO,0.02
ZA,MA,0.01
ZA,HR,0.01
ZA,LU,0.005
ZA,IL,0.005
ZA,EC,0.005
ZA,CY,0.005
ZA,NG,0.04
ZA,RO,0.01
ZA,LK,0.025
ZA,KE,0.025
ZA,MC,0.005
ZA,PK,0.015
ZA,GH,0.03
ZA,ZW,0.11
ZA,MV,0.01
ZA,ET,0.01
ZA,BW,0.105
ZA,UG,0.02
ZA,MU,0.045
ZA,KZ,0.005
ZA,MK,0.005
ZA,AG,0.005
ZA,MZ,0.105
ZA,RW,0.02
ZA,SN,0.01
ZA,GL,0.01
ZA,CI,0.005
ZA,SZ,0.065
ZA,RE,0.005
ZA,LS,0.045
ZA,LR,0.03
ZA,MW,0.005
TW,US,0.24
TW,GB,0.035
TW,FR,0.005
TW,ES,0.005
TW,DE,0.02
TW,MX,0.005
TW,CA,0.025
TW,JP,0.885
TW,NL,0.03
TW,BR,0.01
TW,TH,0.16
TW,ID,0.055
TW,MY,0.08
TW,SG,0.135
TW,AE,0.035
TW,AU,0.005
TW,PH,0.205
TW,TR,0.025
TW,RU,0.01
TW,CN,0.07
TW,IN,0.03
TW,HK,0.065
TW,AT,0.005
TW,KR,0.075
TW,VN,0.025
TW,RO,0.005
TW,KH,0.015
TW,GT,0.005
TW,PW,0.01
CZ,US,0.13
CZ,GB,0.27
CZ,FR,0.185
CZ,ES,0.08
CZ,IT,0.155
CZ,DE,0.45
CZ,MX,0.005
CZ,CA,0.01
CZ,NL,0.055
CZ,BR,0.01
CZ,TH,0.015
CZ,ID,0.005
CZ,BE,0.085
CZ,AE,0.015
CZ,AU,0.025
CZ,CH,0.04
CZ,PH,0.005
CZ,IE,0.03
CZ,PT,0.02
CZ,TR,0.01
CZ,RU,0.07
CZ,CN,0.005
CZ,IN,0.005
CZ,AT,0.24
CZ,GR,0.035
CZ,SE,0.01
CZ,PL,0.105
CZ,EG,0.01
CZ,HU,0.08
CZ,IS,0.01
CZ,FI,0.01
CZ,HR,0.015
CZ,BH,0.005
CZ,IL,0.005
CZ,UA,0.01
CZ,VA,0.01
CZ,RO,0.015
CZ,KE,0.005
CZ,SI,0.015
CZ,TZ,0.005
CZ,SK,0.08
CZ,TN,0.005
CZ,MQ,0.005
CZ,MF,0.01
DK,US,0.245
DK,GB,0.405
DK,FR,0.13
DK,ES,0.12
DK,IT,0.06
DK,DE,0.305
DK,CA,0.03
DK,JP,0.015
DK,NL,0.12
DK,TH,0.005
DK,MY,0.01
DK,SG,0.005
DK,BE,0.065
DK,AE,0.01
DK,CH,0.04
DK,IE,0.02
DK,PT,0.045
DK,AR,0.005
DK,RU,0.05
DK,KW,0.01
DK,HK,0.01
DK,AT,0.015
DK,GR,0.025
DK,SE,0.295
DK,CZ,0.01
DK,CL,0.005
DK,NO,0.095
DK,PL,0.035
DK,EG,0.03
DK,HU,0.005
DK,IS,0.01
DK,FI,0.06
DK,HR,0.005
DK,BH,0.005
DK,BS,0.01
DK,RO,0.005
DK,EE,0.015
DK,LT,0.005
DK,MU,0.005
DK,FO,0.005
CL,US,0.445
CL,GB,0.07
CL,FR,0.085
CL,ES,0.055
CL,IT,0.025
CL,DE,0.04
CL,MX,0.14
CL,CA,0.03
CL,JP,0.04
CL,BR,0.325
CL,TH,0.005
CL,AU,0.025
CL,CH,0.025
CL,PT,0.015
CL,AR,0.485
CL,CN,0.005
CL,IN,0.01
CL,GR,0.01
CL,CO,0.1
CL,CZ,0.005
CL,DK,0.005
CL,PE,0.21
CL,PL,0.03
CL,NZ,0.005
CL,HU,0.005
CL,DO,0.045
CL,MA,0.01
CL,FI,0.005
CL,CR,0.015
CL,BS,0.005
CL,UY,0.035
CL,CU,0.01
CL,VE,0.03
CL,EC,0.07
CL,PA,0.015
CL,PY,0.005
CL,RS,0.005
CL,BO,0.095
CL,AW,0.015
CL,TT,0.005
CL,GN,0.005
NO,US,0.415
NO,GB,0.225
NO,FR,0.035
NO,ES,0.085
NO,IT,0.03
NO,DE,0.19
NO,MX,0.03
NO,CA,0.02
NO,JP,0.01
NO,NL,0.035
NO,BR,0.005
NO,TH,0.01
NO,ID,0.025
NO,BE,0.025
NO,AU,0.015
NO,CH,0.04
NO,PH,0.01
NO,IE,0.01
NO,PT,0.015
NO,AR,0.005
NO,TR,0.015
NO,RU,0.045
NO,CN,0.02
NO,IN,0.01
NO,AT,0.02
NO,GR,0.03
NO,SE,0.32
NO,ZA,0.005
NO,DK,0.135
NO,NZ,0.02
NO,MA,0.01
NO,IS,0.07
NO,FI,0.025
NO,HR,0.015
NO,VE,0.01
NO,RS,0.04
NO,KE,0.005
NO,KH,0.005
NO,LV,0.025
NO,EE,0.02
NO,MT,0.005
NO,GI,0.005
NO,GL,0.01
PE,US,0.185
PE,GB,0.025
PE,FR,0.04
PE,ES,0.045
PE,DE,0.005
PE,MX,0.255
PE,JP,0.01
PE,NL,0.005
PE,BR,0.195
PE,ID,0.005
PE,MY,0.01
PE,SG,0.02
PE,BE,0.005
PE,AE,0.01
PE,AU,0.025
PE,CH,0.01
PE,AR,0.185
PE,RU,0.02
PE,CN,0.015
PE,IN,0.01
PE,CO,0.11
PE,SE,0.005
PE,CL,0.175
PE,PL,0.005
PE,EG,0.015
PE,DO,0.01
PE,CR,0.05
PE,CU,0.005
PE,VE,0.075
PE,EC,0.09
PE,PA,0.115
PE,JO,0.005
PE,RO,0.01
PE,PK,0.005
PE,BO,0.025
PE,BA,0.015
PE,SY,0.005
PE,NI,0.03
PE,LA,0.005
PE,NE,0.01
PE,SB,0.015
PL,US,0.26
PL,GB,0.245
PL,FR,0.105
PL,ES,0.135
PL,IT,0.095
PL,DE,0.22
PL,MX,0.03
PL,CA,0.005
PL,NL,0.075
PL,BR,0.02
PL,TH,0.04
PL,ID,0.04
PL,SG,0.005
