Source,Target,Weight
NL,CA,3.0
NL,BR,1.0
NL,TH,3.0
NL,ID,3.0
NL,MY,3.0
NL,SG,3.0
NL,BE,1.0
NL,AE,1.0
NL,AU,3.0
NL,CH,1.0
NL,PT,1.0
NL,AR,1.0
NL,RU,3.0
BR,US,3.0
BR,GB,1.0
BR,FR,1.0
BR,ES,1.0
BR,IT,3.0
BR,DE,3.0
BR,CA,1.0
BR,JP,1.0
BR,NL,1.0
BR,TH,3.0
BR,ID,3.0
BR,MY,3.0
BR,BE,1.0
BR,AE,1.0
BR,AU,3.0
BR,CH,3.0
BR,PH,3.0
BR,IE,1.0
BR,PT,1.0
BR,AR,3.0
BR,TR,1.0
BR,RU,1.0
TH,GB,3.0
TH,ES,1.0
TH,IT,1.0
TH,DE,1.0
TH,CA,1.0
TH,JP,1.0
TH,NL,3.0
TH,BR,3.0
TH,ID,1.0
TH,MY,1.0
TH,SG,3.0
TH,BE,1.0
TH,AE,1.0
TH,AU,1.0
TH,PH,1.0
TH,AR,3.0
TH,RU,1.0
ID,US,3.0
ID,GB,1.0
ID,FR,3.0
ID,ES,3.0
ID,IT,3.0
ID,DE,3.0
ID,MX,3.0
ID,CA,3.0
ID,JP,1.0
ID,NL,3.0
ID,BR,3.0
ID,TH,1.0
ID,MY,1.0
ID,SG,3.0
ID,BE,1.0
ID,AE,3.0
ID,AU,3.0
ID,CH,3.0
ID,PH,3.0
ID,PT,3.0
ID,AR,3.0
MY,US,3.0
MY,GB,1.0
MY,FR,1.0
MY,ES,1.0
MY,IT,1.0
MY,DE,1.0
MY,MX,1.0
MY,CA,1.0
MY,JP,1.0
MY,NL,3.0
MY,BR,3.0
MY,TH,1.0
MY,ID,1.0
MY,SG,1.0
MY,BE,3.0
MY,AE,3.0
MY,AU,1.0
MY,CH,1.0
MY,PH,1.0
MY,IE,3.0
MY,PT,3.0
MY,AR,1.0
MY,TR,1.0
MY,RU,1.0
SG,US,3.0
SG,GB,3.0
SG,FR,3.0
SG,ES,3.0
SG,IT,3.0
SG,DE,3.0
SG,MX,1.0
SG,JP,1.0
SG,NL,3.0
SG,BR,3.0
SG,ID,3.0
SG,MY,1.0
SG,BE,1.0
SG,AE,3.0
SG,AU,1.0
SG,CH,1.0
SG,IE,1.0
SG,PT,1.0
SG,AR,1.0
SG,TR,1.0
SG,RU,3.0
BE,US,3.0
BE,GB,1.0
BE,FR,3.0
BE,ES,3.0
BE,IT,3.0
BE,MX,3.0
BE,CA,3.0
BE,JP,1.0
BE,NL,1.0
BE,BR,1.0
BE,TH,1.0
BE,ID,1.0
BE,MY,3.0
BE,AE,1.0
BE,AU,3.0
BE,IE,1.0
BE,RU,1.0
AE,GB,3.0
AE,ES,3.0
AE,JP,3.0
AE,NL,1.0
AE,BR,1.0
AE,TH,1.0
AE,ID,3.0
AE,MY,3.0
AE,SG,3.0
AE,BE,1.0
AE,AU,3.0
AE,CH,1.0
AE,PH,1.0
AE,IE,1.0
AE,PT,1.0
AE,AR,1.0
AE,TR,1.0
AE,RU,3.0
AU,GB,3.0
AU,FR,3.0
AU,IT,3.0
AU,MX,3.0
AU,JP,1.0
AU,NL,3.0
AU,BR,3.0
AU,TH,1.0
AU,ID,3.0
AU,MY,1.0
AU,SG,1.0
AU,AE,3.0
AU,IE,3.0
AU,PT,3.0
AU,TR,1.0
CH,US,3.0
CH,FR,3.0
CH,ES,1.0
CH,IT,3.0
CH,DE,3.0
CH,MX,1.0
CH,CA,1.0
CH,JP,3.0
CH,BR,3.0
CH,TH,1.0
CH,ID,3.0
CH,MY,1.0
CH,SG,1.0
CH,BE,1.0
CH,IE,1.0
CH,PT,1.0
PH,GB,3.0
PH,FR,1.0
PH,ES,1.0
PH,IT,1.0
PH,MX,1.0
PH,CA,1.0
PH,JP,1.0
PH,NL,3.0
PH,BR,3.0
PH,TH,1.0
PH,AE,1.0
IE,IT,3.0
IE,DE,1.0
IE,MX,1.0
IE,CA,3.0
IE,JP,1.0
IE,NL,1.0
IE,BR,1.0
IE,ID,3.0
IE,MY,3.0
IE,SG,1.0
IE,BE,1.0
IE,AE,1.0
IE,AU,3.0
IE,PH,3.0
IE,PT,1.0
IE,AR,1.0
IE,TR,1.0
IE,RU,3.0
PT,US,3.0
PT,FR,3.0
PT,ES,3.0
PT,IT,1.0
PT,DE,3.0
PT,MX,3.0
PT,NL,1.0
PT,TH,1.0
PT,AU,3.0
PT,CH,1.0
PT,PH,3.0
PT,IE,1.0
PT,AR,3.0
PT,RU,1.0
AR,GB,3.0
AR,ES,1.0
AR,IT,1.0
AR,MX,1.0
AR,CA,3.0
AR,JP,1.0
AR,NL,1.0
AR,BR,3.0
AR,TH,3.0
AR,MY,1.0
AR,AE,1.0
AR,CH,1.0
AR,PT,3.0
AR,RU,1.0
TR,US,3.0
TR,GB,3.0
TR,FR,3.0
TR,ES,3.0
TR,DE,3.0
TR,JP,1.0
TR,NL,1.0
TR,BR,1.0
TR,TH,1.0
TR,ID,3.0
TR,SG,1.0
TR,AE,1.0
TR,CH,1.0
TR,PH,1.0
TR,RU,3.0
RU,US,3.0
RU,IT,3.0
RU,AU,3.0
RU,CH,3.0
RU,PH,1.0
RU,IE,3.0
RU,PT,1.0
RU,AR,1.0
RU,TR,3.0
