source,target,weight,time
24,17,3,10
24,21,1,10
24,23,2,10
24,27,2,10
24,29,2,10
25,0,3,10
25,1,2,10
25,2,2,10
25,4,3,10
25,24,1,10
25,25,3,10
26,0,9,10
26,1,2,10
26,3,2,10
26,5,3,10
26,6,2,10
26,8,6,10
26,12,5,10
26,13,1,10
26,14,8,10
26,16,2,10
26,17,3,10
26,18,3,10
26,19,1,10
26,27,1,10
27,0,1,10
27,1,2,10
27,4,3,10
27,5,2,10
27,6,3,10
27,8,1,10
27,9,7,10
27,11,2,10
27,13,2,10
27,23,2,10
27,26,2,10
28,0,5,10
28,1,2,10
28,18,3,10
28,28,2,10
29,0,4,10
29,2,2,10
29,6,1,10
29,7,1,10
29,8,1,10
29,14,3,10
29,16,1,10
29,24,2,10
29,28,3,10
0,1,47,11
0,2,28,11
0,3,20,11
0,4,10,11
0,5,10,11
0,6,67,11
0,7,71,11
0,8,27,11
0,9,4,11
0,10,23,11
0,11,7,11
0,12,2,11
0,13,1,11
0,14,1,11
0,15,2,11
0,16,6,11
0,17,14,11
0,18,5,11
0,19,3,11
0,20,9,11
0,21,5,11
0,22,4,11
0,23,4,11
0,24,6,11
0,25,3,11
0,26,5,11
0,27,17,11
0,28,3,11
1,1,1,11
1,3,3,11
1,6,1,11
1,21,2,11
1,22,2,11
2,0,10,11
2,1,3,11
2,2,8,11
2,3,17,11
2,4,11,11
2,8,2,11
2,9,8,11
2,10,1,11
2,14,2,11
2,15,5,11
2,17,1,11
2,18,3,11
2,21,4,11
2,26,2,11
2,29,16,11
3,0,4,11
3,1,2,11
3,2,9,11
3,3,2,11
3,4,7,11
3,5,1,11
3,9,2,11
3,11,1,11
3,12,1,11
3,20,4,11
3,21,1,11
3,24,2,11
4,0,19,11
4,1,28,11
4,3,23,11
4,4,9,11
4,5,2,11
4,7,2,11
4,9,5,11
4,10,12,11
4,12,1,11
4,15,9,11
4,16,2,11
4,17,4,11
4,18,11,11
4,19,1,11
4,20,2,11
4,24,1,11
4,26,4,11
4,28,1,11
5,0,2,11
5,2,3,11
6,0,1,11
6,3,2,11
6,22,1,11
7,0,34,11
7,1,2,11
7,2,15,11
7,3,4,11
7,4,14,11
7,5,3,11
7,6,6,11
7,8,1,11
7,16,6,11
7,20,2,11
7,21,2,11
7,22,6,11
7,26,5,11
7,27,2,11
8,1,2,11
8,4,2,11
9,0,2,11
9,1,2,11
9,2,1,11
9,4,1,11
9,8,14,11
9,11,14,11
9,13,18,11
9,14,8,11
9,17,12,11
9,26,6,11
9,27,2,11
9,28,3,11
10,0,25,11
10,1,4,11
10,2,2,11
10,3,2,11
10,5,3,11
10,10,1,11
10,11,2,11
10,12,18,11
10,14,1,11
10,15,2,11
10,17,2,11
10,19,2,11
10,23,1,11
10,24,1,11
10,26,1,11
10,27,2,11
10,28,1,11
11,0,2,11
11,1,4,11
11,3,2,11
11,7,3,11
11,13,3,11
11,18,2,11
12,0,57,11
12,2,23,11
12,3,40,11
12,4,13,11
12,5,13,11
12,6,5,11
12,7,9,11
12,8,4,11
12,9,18,11
12,10,5,11
12,11,3,11
12,12,1,11
12,14,1,11
12,15,2,11
12,16,4,11
12,17,1,11
12,18,2,11
12,20,16,11
12,21,11,11
12,22,2,11
12,24,2,11
12,25,3,11
12,26,2,11
12,27,2,11
12,29,2,11
13,23,1,11
14,0,69,11
14,2,2,11
14,3,1,11
14,7,1,11
14,9,2,11
14,10,3,11
14,17,2,11
14,26,2,11
15,0,3,11
15,5,2,11
16,0,8,11
16,2,1,11
16,3,2,11
16,7,3,11
16,8,4,11
16,13,1,11
16,14,5,11
16,16,2,11
16,17,1,11
16,27,1,11
16,28,12,11
17,0,15,11
17,1,27,11
17,2,32,11
17,4,1,11
17,5,17,11
17,6,2,11
17,8,3,11
17,9,4,11
17,12,2,11
17,15,3,11
17,17,1,11
17,19,2,11
17,20,2,11
17,21,11,11
17,22,3,11
17,23,3,11
17,24,2,11
18,0,5,11
18,2,3,11
18,11,2,11
18,12,3,11
18,17,1,11
18,19,11,11
18,26,3,11
19,0,1,11
19,1,2,11
19,2,1,11
19,4,2,11
19,28,2,11
20,7,1,11
20,8,6,11
20,11,1,11
20,13,1,11
20,14,1,11
20,16,1,11
20,23,3,11
20,26,1,11
20,28,2,11
21,0,16,11
21,1,3,11
21,2,3,11
21,3,1,11
21,6,3,11
21,8,5,11
21,12,3,11
21,13,6,11
21,14,4,11
21,19,2,11
21,23,3,11
21,27,8,11
22,0,69,11
22,1,12,11
22,2,6,11
22,4,1,11
22,5,1,11
22,6,1,11
22,8,2,11
22,9,5,11
22,10,1,11
22,12,1,11
22,17,2,11
22,19,3,11
22,21,3,11
23,2,1,11
24,0,20,11
24,1,6,11
24,2,10,11
24,3,2,11
24,5,17,11
24,7,1,11
24,8,1,11
24,9,4,11
24,10,10,11
24,18,6,11
24,21,1,11
24,23,6,11
24,26,1,11
24,27,2,11
24,29,5,11
25,0,4,11
25,1,1,11
25,2,2,11
25,3,3,11
25,4,8,11
25,9,1,11
25,11,3,11
25,12,3,11
25,15,2,11
25,24,2,11
26,0,5,11
26,1,5,11
26,8,4,11
26,12,10,11
26,13,7,11
26,14,2,11
26,16,1,11
26,18,1,11
26,24,2,11
26,25,1,11
26,27,2,11
26,28,2,11
27,0,4,11
27,1,2,11
27,3,1,11
27,4,5,11
27,5,1,11
27,8,1,11
27,18,2,11
27,23,3,11
28,0,3,11
28,13,2,11
28,17,3,11
28,19,1,11
28,26,1,11
28,28,3,11
29,0,2,11
29,1,2,11
29,5,2,11
29,8,2,11
29,9,1,11
29,10,3,11
29,12,6,11
29,13,1,11
29,27,1,11
29,28,3,11
0,1,55,12
0,2,37,12
0,3,16,12
0,4,12,12
0,5,37,12
0,6,86,12
0,7,71,12
0,8,24,12
0,9,5,12
0,10,23,12
0,11,6,12
0,12,9,12
0,13,1,12
0,14,7,12
0,15,4,12
0,16,3,12
0,17,14,12
0,18,6,12
0,19,9,12
0,20,7,12
0,21,2,12
0,22,13,12
0,23,1,12
0,24,8,12
0,25,4,12
0,26,5,12
0,27,9,12
0,29,2,12
1,0,3,12
1,22,2,12
2,0,36,12
2,1,10,12
2,2,6,12
2,3,11,12
2,4,3,12
2,7,1,12
2,8,7,12
2,9,6,12
2,10,4,12
2,12,1,12
2,15,6,12
2,17,3,12
2,18,6,12
2,20,2,12
2,23,2,12
2,26,1,12
2,29,7,12
3,0,2,12
3,1,7,12
3,2,9,12
3,3,2,12
3,4,2,12
3,5,2,12
3,9,1,12
3,10,1,12
3,11,2,12
3,14,5,12
3,21,1,12
3,22,1,12
3,25,2,12
4,0,32,12
4,1,23,12
4,3,21,12
4,4,2,12
4,5,4,12
4,7,4,12
4,8,8,12
4,9,3,12
4,10,3,12
4,15,3,12
4,16,3,12
4,18,12,12
4,25,1,12
5,0,1,12
5,6,5,12
6,0,2,12
6,3,1,12
6,6,9,12
6,10,7,12
6,13,4,12
7,0,29,12
7,1,5,12
7,2,2,12
7,3,2,12
7,4,4,12
7,5,4,12
7,6,6,12
7,7,2,12
7,15,1,12
7,18,1,12
7,19,2,12
7,20,1,12
7,21,15,12
7,22,17,12
7,26,2,12
8,25,2,12
9,0,5,12
9,1,3,12
9,8,2,12
9,11,1,12
9,13,17,12
9,14,6,12
9,17,10,12
9,19,4,12
9,26,6,12
9,27,3,12
9,28,11,12
10,0,20,12
10,1,2,12
10,2,3,12
10,3,3,12
10,5,4,12
10,7,1,12
10,11,5,12
10,12,7,12
10,13,6,12
10,14,3,12
10,15,1,12
10,17,1,12
10,19,3,12
10,26,1,12
10,28,2,12
11,0,8,12
11,1,1,12
11,2,1,12
11,17,1,12
11,27,2,12
12,0,55,12
12,2,30,12
12,3,27,12
12,4,11,12
12,5,16,12
12,6,4,12
12,8,2,12
12,9,9,12
12,10,6,12
12,11,14,12
12,12,4,12
12,13,3,12
12,14,4,12
12,15,6,12
12,16,7,12
12,17,13,12
12,18,9,12
12,20,10,12
12,21,15,12
12,23,1,12
12,24,2,12
12,25,5,12
12,26,1,12
12,27,4,12
12,28,3,12
12,29,1,12
13,0,3,12
14,0,73,12
14,1,7,12
14,3,2,12
14,5,2,12
14,7,4,12
14,8,2,12
14,9,1,12
14,10,1,12
14,20,2,12
14,24,3,12
14,26,1,12
14,27,1,12
15,7,2,12
16,0,10,12
16,7,1,12
16,8,5,12
16,10,2,12
16,12,3,12
16,13,1,12
16,14,4,12
16,16,1,12
16,17,2,12
16,28,5,12
17,0,13,12
17,1,17,12
17,2,18,12
17,4,13,12
17,5,11,12
17,6,1,12
17,7,2,12
17,8,3,12
17,9,4,12
17,10,1,12
17,15,3,12
17,17,1,12
17,18,1,12
17,20,1,12
17,21,11,12
17,22,2,12
17,26,1,12
17,27,2,12
18,0,2,12
18,8,2,12
18,11,1,12
18,12,7,12
18,13,1,12
18,14,3,12
18,17,4,12
18,19,5,12
18,26,12,12
19,23,1,12
19,29,1,12
20,0,2,12
20,8,20,12
20,11,1,12
20,13,2,12
20,19,1,12
20,23,2,12
21,0,13,12
21,1,8,12
21,3,1,12
21,7,2,12
21,11,3,12
21,12,10,12
21,13,2,12
21,14,4,12
21,19,2,12
21,25,2,12
21,27,1,12
21,28,5,12
22,0,87,12
22,2,5,12
22,6,2,12
22,8,1,12
22,9,5,12
22,12,1,12
22,15,1,12
22,18,1,12
22,26,2,12
22,28,2,12
23,1,1,12
23,2,2,12
23,4,2,12
23,7,2,12
23,9,1,12
23,10,3,12
24,0,15,12
24,1,9,12
24,2,3,12
24,3,6,12
24,5,5,12
24,7,1,12
24,9,1,12
24,10,3,12
24,16,3,12
24,17,1,12
24,25,2,12
24,29,1,12
25,0,1,12
25,1,3,12
25,5,2,12
25,15,2,12
25,25,4,12
26,0,1,12
26,1,10,12
26,7,1,12
26,8,6,12
26,12,1,12
26,13,5,12
26,14,3,12
26,17,1,12
26,26,3,12
26,27,2,12
26,28,1,12
27,0,7,12
27,1,1,12
27,3,4,12
27,5,2,12
27,6,3,12
27,9,2,12
27,11,2,12
27,15,5,12
27,16,1,12
27,17,1,12
27,25,2,12
27,26,1,12
28,0,1,12
28,3,1,12
28,7,2,12
28,12,1,12
28,13,2,12
28,17,3,12
29,0,5,12
29,6,1,12
29,8,4,12
29,9,2,12
29,11,2,12
29,12,2,12
29,13,8,12
29,14,1,12
29,24,1,12
29,27,2,12
29,28,12,12
