source,target,weight,time
9,11,4,148
9,13,4,148
9,17,1,148
9,27,1,148
10,0,5,148
10,1,2,148
10,2,4,148
10,10,2,148
10,11,1,148
10,12,1,148
10,13,1,148
10,24,2,148
10,26,1,148
10,28,1,148
11,9,1,148
12,0,10,148
12,2,6,148
12,3,10,148
12,4,4,148
12,5,6,148
12,7,1,148
12,8,2,148
12,9,2,148
12,10,2,148
12,11,1,148
12,12,1,148
12,13,2,148
12,14,1,148
12,17,2,148
12,18,1,148
12,20,2,148
12,21,2,148
12,26,2,148
12,27,1,148
12,28,1,148
13,0,4,148
13,16,2,148
14,0,18,148
14,4,2,148
14,7,3,148
14,10,3,148
14,11,2,148
14,19,1,148
14,22,3,148
14,23,1,148
15,0,2,148
16,0,3,148
16,8,2,148
16,12,1,148
16,17,1,148
17,0,4,148
17,1,4,148
17,2,5,148
17,4,5,148
17,5,5,148
17,9,1,148
17,15,3,148
17,20,2,148
17,21,3,148
17,22,3,148
17,26,2,148
18,8,4,148
18,17,1,148
18,26,1,148
18,29,1,148
20,8,2,148
20,12,1,148
21,0,8,148
21,6,2,148
21,13,1,148
21,19,2,148
21,27,1,148
21,28,2,148
22,0,22,148
22,6,5,148
22,9,1,148
22,24,2,148
22,27,2,148
23,5,2,148
23,16,2,148
23,21,1,148
24,0,8,148
24,1,2,148
24,2,1,148
24,3,4,148
24,5,1,148
24,8,1,148
24,10,1,148
24,15,1,148
24,18,1,148
24,29,1,148
25,4,2,148
25,5,4,148
26,1,1,148
26,6,2,148
26,12,2,148
26,13,2,148
26,15,2,148
26,24,1,148
26,26,1,148
26,27,1,148
27,9,2,148
27,10,1,148
27,26,4,148
29,0,7,148
29,7,1,148
29,8,1,148
29,24,2,148
29,28,1,148
0,1,10,149
0,2,7,149
0,3,3,149
0,4,4,149
0,6,21,149
0,7,18,149
0,8,1,149
0,9,3,149
0,11,1,149
0,12,1,149
0,13,1,149
0,14,2,149
0,16,3,149
0,17,6,149
0,18,2,149
0,19,7,149
0,20,5,149
0,23,1,149
0,26,6,149
0,27,1,149
1,0,3,149
2,0,7,149
2,1,1,149
2,3,2,149
2,8,1,149
2,9,3,149
2,15,4,149
2,18,1,149
3,1,1,149
3,2,1,149
3,4,2,149
3,5,2,149
3,12,1,149
3,20,2,149
3,21,2,149
4,0,6,149
4,1,4,149
4,3,10,149
4,4,1,149
4,5,2,149
4,15,3,149
4,19,2,149
5,0,3,149
6,0,3,149
6,5,1,149
7,0,5,149
7,4,2,149
7,19,1,149
7,22,5,149
7,27,1,149
8,1,1,149
9,3,1,149
9,8,3,149
9,11,2,149
9,13,2,149
9,14,2,149
9,27,1,149
10,5,1,149
10,7,2,149
10,11,1,149
10,13,1,149
10,19,5,149
11,0,1,149
11,15,1,149
11,27,6,149
12,0,7,149
12,2,5,149
12,3,11,149
12,4,1,149
12,5,2,149
12,9,8,149
12,14,1,149
12,15,3,149
12,20,6,149
12,21,1,149
12,23,2,149
12,24,2,149
12,28,1,149
13,0,1,149
13,1,1,149
13,26,1,149
14,0,22,149
14,1,1,149
14,2,4,149
14,10,1,149
14,14,1,149
14,16,1,149
16,0,4,149
16,2,2,149
16,8,2,149
16,10,1,149
16,11,2,149
16,13,1,149
16,14,1,149
16,16,1,149
16,17,1,149
17,0,3,149
17,1,6,149
17,2,4,149
17,5,2,149
17,7,3,149
17,9,1,149
17,15,2,149
17,18,2,149
17,19,1,149
17,21,1,149
17,22,1,149
17,29,1,149
18,8,5,149
18,17,1,149
18,19,2,149
19,1,2,149
20,8,1,149
20,11,3,149
20,19,6,149
21,0,5,149
21,6,1,149
21,7,1,149
21,16,2,149
21,19,1,149
21,28,1,149
22,0,15,149
22,2,4,149
22,3,1,149
22,4,2,149
22,8,1,149
22,23,1,149
23,0,1,149
24,0,2,149
24,1,2,149
24,3,1,149
24,13,1,149
24,18,4,149
24,29,1,149
25,0,1,149
25,1,1,149
25,9,1,149
25,12,1,149
25,28,1,149
26,0,1,149
26,1,1,149
26,8,2,149
26,13,4,149
26,14,2,149
26,16,1,149
26,23,1,149
26,24,1,149
27,14,1,149
27,29,1,149
29,0,6,149
29,1,2,149
29,8,1,149
29,11,1,149
29,14,2,149
0,1,17,150
0,2,9,150
0,4,6,150
0,5,3,150
0,6,21,150
0,7,18,150
0,8,2,150
0,10,5,150
0,16,3,150
0,24,1,150
0,26,1,150
0,27,4,150
0,28,2,150
1,0,6,150
2,0,5,150
2,1,2,150
2,2,4,150
2,3,1,150
2,9,1,150
2,29,6,150
3,1,2,150
3,2,2,150
3,3,1,150
3,4,2,150
3,14,1,150
4,0,8,150
4,1,7,150
4,4,2,150
4,5,2,150
4,9,3,150
4,16,1,150
4,18,3,150
5,0,1,150
5,2,1,150
5,3,3,150
5,6,1,150
6,0,7,150
6,3,1,150
7,0,8,150
7,2,1,150
7,3,1,150
7,4,1,150
7,7,1,150
7,21,2,150
7,22,2,150
7,26,1,150
9,8,5,150
9,11,1,150
9,13,2,150
9,14,14,150
9,17,1,150
9,27,1,150
10,0,2,150
10,2,1,150
10,11,1,150
10,12,6,150
10,17,1,150
10,19,2,150
10,21,1,150
10,26,3,150
12,0,12,150
12,2,11,150
12,3,8,150
12,4,6,150
12,5,2,150
12,6,1,150
12,10,1,150
12,11,1,150
12,15,2,150
12,18,5,150
12,20,4,150
12,21,2,150
12,22,3,150
12,25,2,150
12,26,1,150
14,0,9,150
14,1,1,150
14,9,1,150
15,2,1,150
16,0,1,150
16,1,4,150
16,8,6,150
16,11,1,150
16,12,5,150
16,13,1,150
16,14,16,150
17,0,4,150
17,1,9,150
17,4,2,150
17,5,2,150
17,9,1,150
17,14,1,150
17,20,3,150
17,22,5,150
17,29,1,150
18,0,2,150
18,1,1,150
18,8,1,150
18,16,1,150
18,26,1,150
19,9,2,150
20,8,2,150
20,19,1,150
20,24,1,150
21,0,4,150
21,3,1,150
21,8,1,150
21,13,2,150
21,14,4,150
22,0,14,150
22,1,2,150
22,6,1,150
22,10,1,150
22,27,2,150
24,0,3,150
24,1,3,150
24,2,2,150
24,3,2,150
24,5,1,150
24,7,2,150
24,9,1,150
24,15,2,150
24,18,1,150
24,20,2,150
24,27,1,150
25,3,3,150
25,7,1,150
25,16,3,150
26,8,3,150
26,13,2,150
26,14,1,150
26,17,2,150
27,0,1,150
27,1,3,150
27,4,1,150
27,19,1,150
28,16,1,150
29,0,1,150
29,2,1,150
29,8,1,150
29,10,1,150
0,1,14,151
0,2,6,151
0,3,3,151
0,4,10,151
0,5,7,151
0,6,16,151
0,7,22,151
0,8,3,151
0,9,1,151
0,10,5,151
0,11,1,151
0,13,2,151
0,14,1,151
0,17,3,151
0,18,1,151
0,19,6,151
0,20,2,151
0,25,2,151
0,26,4,151
0,27,3,151
0,28,1,151
1,0,3,151
2,1,4,151
2,2,1,151
2,11,1,151
2,15,1,151
2,18,1,151
2,20,2,151
2,28,1,151
3,1,2,151
3,2,4,151
3,3,1,151
3,21,1,151
4,0,5,151
4,1,9,151
4,4,1,151
4,5,1,151
4,6,2,151
4,7,1,151
4,10,1,151
4,12,1,151
4,15,2,151
4,18,5,151
4,19,2,151
4,29,2,151
7,0,1,151
7,1,1,151
7,2,1,151
7,4,2,151
7,21,1,151
8,27,1,151
9,5,1,151
9,8,2,151
9,14,3,151
9,19,1,151
10,0,6,151
10,5,2,151
10,11,6,151
11,0,4,151
11,1,2,151
11,17,1,151
12,0,12,151
12,2,6,151
12,3,10,151
12,4,8,151
12,5,7,151
12,7,3,151
12,9,1,151
12,10,1,151
12,11,1,151
12,12,1,151
12,16,5,151
12,17,1,151
12,18,1,151
12,20,1,151
12,23,3,151
12,24,4,151
12,25,1,151
12,26,1,151
13,1,1,151
14,0,15,151
14,7,2,151
14,9,1,151
14,10,1,151
14,14,2,151
14,20,1,151
16,0,3,151
16,1,1,151
16,2,1,151
16,8,3,151
16,11,3,151
16,14,1,151
16,28,2,151
17,0,5,151
17,1,7,151
17,2,2,151
17,4,3,151
17,5,1,151
17,9,2,151
17,12,1,151
17,19,2,151
17,21,2,151
17,24,2,151
18,13,2,151
18,14,2,151
18,27,1,151
19,1,1,151
19,21,1,151
20,8,1,151
20,19,2,151
21,0,5,151
21,1,2,151
21,8,3,151
22,0,22,151
22,1,4,151
22,2,1,151
22,6,2,151
22,8,2,151
22,10,1,151
22,11,1,151
23,1,2,151
23,3,4,151
24,0,2,151
24,1,3,151
24,3,5,151
24,5,1,151
24,9,1,151
24,10,2,151
24,19,1,151
24,20,1,151
24,24,3,151
25,0,2,151
25,1,1,151
25,6,3,151
26,8,3,151
26,12,3,151
26,13,3,151
26,14,5,151
26,17,2,151
26,24,2,151
27,1,1,151
27,2,2,151
27,4,2,151
27,9,1,151
27,11,2,151
27,15,2,151
27,21,2,151
28,0,1,151
28,17,2,151
29,0,1,151
29,13,4,151
29,14,2,151
29,19,2,151
29,28,1,151
0,1,17,152
0,2,1,152
0,3,4,152
0,4,4,152
0,5,6,152
0,6,13,152
0,7,25,152
0,8,8,152
0,9,2,152
0,10,3,152
0,11,1,152
0,12,1,152
0,13,1,152
0,14,3,152
0,16,2,152
0,17,7,152
0,18,1,152
0,19,1,152
0,26,3,152
2,0,1,152
2,1,8,152
2,2,2,152
2,3,5,152
2,11,1,152
2,15,2,152
2,16,2,152
2,20,1,152
2,29,1,152
3,0,1,152
3,1,1,152
3,8,3,152
3,20,1,152
4,1,2,152
4,3,5,152
4,6,3,152
4,9,1,152
4,14,2,152
4,17,3,152
4,24,4,152
5,3,2,152
6,0,6,152
6,6,1,152
6,9,1,152
6,22,2,152
7,0,5,152
7,1,1,152
7,3,5,152
7,14,1,152
9,0,1,152
9,13,5,152
9,19,2,152
9,28,2,152
10,0,10,152
10,9,1,152
10,11,3,152
10,12,2,152
10,13,3,152
10,16,1,152
10,17,3,152
10,18,2,152
11,0,2,152
11,4,1,152
11,16,2,152
12,0,15,152
12,2,7,152
12,3,8,152
12,4,11,152
12,5,6,152
12,6,2,152
12,7,2,152
12,8,1,152
12,9,8,152
12,15,4,152
12,17,2,152
12,20,2,152
12,21,2,152
12,26,1,152
12,27,1,152
12,29,1,152
13,26,1,152
14,0,14,152
14,3,2,152
14,7,2,152
14,10,1,152
15,6,1,152
16,0,1,152
16,11,4,152
16,12,2,152
16,14,3,152
16,26,3,152
16,28,1,152
17,0,3,152
17,1,8,152
17,2,5,152
17,4,2,152
17,5,4,152
17,10,3,152
17,21,2,152
17,22,1,152
18,14,1,152
18,19,1,152
20,8,2,152
21,1,1,152
21,6,2,152
21,16,1,152
22,0,20,152
22,1,2,152
22,2,1,152
22,5,1,152
22,14,2,152
22,17,2,152
24,0,4,152
24,1,7,152
24,2,7,152
24,3,4,152
24,8,2,152
24,16,2,152
24,18,4,152
26,1,1,152
26,8,6,152
26,13,1,152
26,19,2,152
26,24,1,152
27,1,3,152
27,4,1,152
27,5,1,152
28,17,1,152
29,0,1,152
29,1,3,152
29,8,2,152
29,14,4,152
29,19,3,152
29,28,2,152
0,1,9,153
0,2,8,153
0,3,2,153
0,4,4,153
0,5,7,153
0,6,19,153
0,7,21,153
0,8,7,153
0,9,1,153
0,10,19,153
0,11,3,153
0,12,2,153
0,13,1,153
0,14,3,153
0,16,7,153
0,18,2,153
0,19,5,153
0,25,2,153
0,27,9,153
0,29,4,153
2,0,4,153
2,1,2,153
2,2,2,153
2,4,5,153
2,7,3,153
2,9,2,153
2,15,9,153
2,17,1,153
2,18,1,153
2,20,1,153
2,21,1,153
2,24,1,153
2,29,1,153
3,2,2,153
3,5,2,153
3,7,12,153
3,8,6,153
3,25,2,153
4,0,1,153
4,1,6,153
4,3,2,153
4,4,4,153
4,5,2,153
4,9,4,153
4,15,2,153
4,18,4,153
4,19,1,153
4,22,2,153
4,25,2,153
4,27,1,153
5,3,1,153
5,6,1,153
6,0,2,153
6,13,1,153
6,18,3,153
6,22,6,153
7,0,7,153
7,1,4,153
7,5,2,153
7,16,1,153
7,21,1,153
7,22,3,153
7,23,3,153
8,1,1,153
9,0,3,153
9,1,2,153
9,8,2,153
9,11,3,153
9,17,1,153
9,25,2,153
10,0,1,153
10,11,1,153
10,18,6,153
12,0,20,153
12,2,2,153
12,3,4,153
12,4,2,153
12,5,1,153
12,7,2,153
12,9,1,153
12,11,1,153
12,14,2,153
12,15,1,153
12,17,4,153
12,18,2,153
12,20,12,153
12,21,2,153
12,23,2,153
12,24,3,153
12,25,3,153
12,27,7,153
12,29,2,153
13,0,2,153
13,1,1,153
14,0,16,153
14,1,2,153
14,7,1,153
14,8,2,153
14,9,2,153
14,21,1,153
14,22,1,153
15,0,2,153
16,0,6,153
16,1,2,153
16,2,1,153
16,4,1,153
16,11,2,153
16,14,2,153
16,17,2,153
17,0,6,153
17,1,1,153
17,2,1,153
17,4,5,153
17,5,3,153
17,9,2,153
17,10,1,153
17,15,2,153
17,16,1,153
17,21,2,153
18,5,1,153
18,8,2,153
18,11,1,153
18,26,1,153
20,8,1,153
21,0,5,153
21,5,1,153
21,8,1,153
21,12,2,153
21,14,1,153
21,19,1,153
22,0,21,153
22,1,1,153
22,2,4,153
22,6,5,153
22,18,8,153
24,0,5,153
24,1,4,153
24,2,3,153
24,3,4,153
24,5,1,153
24,7,4,153
24,19,1,153
24,25,3,153
25,0,3,153
25,26,5,153
26,0,1,153
26,1,1,153
26,8,2,153
26,12,3,153
26,13,2,153
26,19,3,153
26,28,1,153
27,4,5,153
27,16,1,153
28,1,2,153
28,4,4,153
28,7,4,153
29,14,2,153
29,19,1,153
0,1,9,154
0,2,5,154
0,3,6,154
0,4,8,154
0,5,4,154
0,6,26,154
0,7,17,154
0,8,1,154
0,10,5,154
0,11,2,154
0,14,1,154
0,15,3,154
0,16,1,154
0,17,7,154
0,18,4,154
0,19,7,154
0,20,2,154
0,22,4,154
0,25,2,154
0,26,2,154
0,27,3,154
0,29,1,154
1,2,1,154
1,6,3,154
2,0,5,154
2,1,10,154
2,2,2,154
2,3,2,154
2,4,2,154
2,6,2,154
2,9,1,154
2,15,3,154
2,18,4,154
2,20,2,154
2,26,2,154
2,29,11,154
3,0,6,154
3,3,6,154
3,4,4,154
3,5,3,154
4,0,5,154
4,1,9,154
4,4,3,154
4,5,3,154
4,6,1,154
4,9,3,154
4,15,3,154
4,17,2,154
4,18,2,154
4,23,2,154
4,29,4,154
5,22,1,154
6,0,5,154
7,0,6,154
7,3,1,154
7,4,3,154
7,5,1,154
7,7,1,154
7,21,2,154
7,22,3,154
9,4,2,154
9,5,2,154
9,14,1,154
9,17,4,154
9,19,1,154
10,0,1,154
10,2,1,154
10,3,1,154
10,11,6,154
10,12,1,154
10,14,3,154
10,26,2,154
10,28,3,154
11,0,4,154
12,0,17,154
12,2,16,154
12,3,2,154
12,5,5,154
12,6,2,154
12,7,2,154
12,9,3,154
12,10,2,154
12,12,2,154
12,15,2,154
12,16,2,154
12,17,5,154
12,18,2,154
12,19,2,154
12,20,6,154
12,25,4,154
12,26,4,154
12,27,4,154
14,0,22,154
14,4,1,154
14,7,1,154
14,9,1,154
14,14,1,154
14,18,3,154
16,0,1,154
16,3,1,154
16,4,1,154
16,8,5,154
16,11,1,154
16,14,3,154
16,16,2,154
16,26,1,154
17,0,6,154
17,1,7,154
17,2,3,154
17,4,1,154
17,6,2,154
17,7,2,154
17,8,1,154
17,10,1,154
17,17,1,154
17,18,4,154
17,21,7,154
17,22,1,154
17,23,2,154
17,27,2,154
18,8,3,154
18,11,1,154
18,26,2,154
19,7,4,154
20,5,1,154
20,8,2,154
20,14,2,154
21,0,1,154
21,1,6,154
21,8,1,154
21,12,4,154
21,14,1,154
22,0,21,154
22,1,1,154
22,2,2,154
22,3,2,154
22,4,1,154
22,8,4,154
22,16,4,154
22,22,4,154
22,27,3,154
23,2,1,154
23,10,2,154
24,0,6,154
24,1,4,154
24,2,2,154
24,5,3,154
24,7,8,154
24,8,1,154
24,9,2,154
24,10,1,154
24,20,1,154
24,21,2,154
24,26,2,154
24,29,1,154
25,2,2,154
25,5,2,154
26,8,2,154
26,10,1,154
26,13,3,154
26,19,1,154
26,24,1,154
27,1,6,154
27,2,3,154
27,5,2,154
27,11,3,154
27,26,1,154
28,0,4,154
28,2,4,154
28,4,4,154
28,7,8,154
28,11,1,154
28,17,2,154
29,0,6,154
29,1,2,154
29,5,4,154
29,8,2,154
29,24,1,154
29,28,4,154
0,1,10,155
0,2,4,155
0,3,3,155
0,4,11,155
0,5,5,155
0,6,30,155
0,7,13,155
0,8,5,155
0,9,2,155
0,11,2,155
0,12,3,155
0,15,2,155
0,16,2,155
0,17,2,155
0,19,1,155
0,21,1,155
0,22,4,155
0,24,1,155
0,25,4,155
0,27,1,155
1,3,1,155
1,4,1,155
1,22,2,155
2,2,1,155
2,3,2,155
2,4,4,155
2,8,1,155
2,9,3,155
2,11,2,155
2,18,7,155
2,20,2,155
2,26,1,155
2,29,1,155
3,0,2,155
3,2,10,155
3,3,1,155
3,4,4,155
3,5,1,155
3,7,4,155
3,9,1,155
3,15,3,155
3,29,2,155
4,0,2,155
4,1,16,155
4,4,5,155
4,5,2,155
4,6,1,155
4,9,4,155
4,13,1,155
4,15,3,155
4,18,16,155
4,21,2,155
4,28,1,155
6,0,2,155
6,6,1,155
7,0,6,155
7,2,3,155
7,4,2,155
7,7,1,155
7,9,1,155
7,21,4,155
7,22,4,155
9,0,2,155
9,8,2,155
9,13,2,155
9,14,1,155
9,17,1,155
10,0,3,155
10,4,2,155
10,9,1,155
10,11,1,155
10,12,2,155
10,13,1,155
10,14,2,155
10,26,2,155
10,28,4,155
11,0,2,155
11,6,1,155
12,0,12,155
12,2,13,155
12,3,17,155
12,4,2,155
12,5,3,155
12,6,1,155
12,9,9,155
12,12,1,155
12,13,3,155
12,15,4,155
12,16,1,155
12,17,1,155
12,20,7,155
12,21,6,155
12,23,2,155
12,29,2,155
13,0,1,155
14,0,26,155
14,2,4,155
14,3,2,155
14,4,1,155
15,0,1,155
16,0,2,155
16,8,3,155
16,11,9,155
16,12,1,155
16,14,1,155
16,28,1,155
17,1,7,155
17,2,3,155
17,4,4,155
17,5,1,155
17,16,2,155
17,20,1,155
18,8,1,155
18,13,1,155
18,19,1,155
18,26,2,155
20,8,6,155
20,11,1,155
21,0,3,155
21,4,1,155
21,8,1,155
22,0,19,155
22,1,2,155
22,3,1,155
22,4,8,155
22,6,4,155
22,10,1,155
22,11,4,155
22,17,2,155
22,18,4,155
24,0,10,155
24,1,2,155
24,2,8,155
24,3,5,155
24,5,5,155
24,7,4,155
24,8,2,155
24,9,1,155
24,10,2,155
24,18,3,155
24,21,1,155
24,22,1,155
24,29,1,155
25,5,2,155
26,2,4,155
26,5,2,155
26,6,1,155
26,8,1,155
26,13,5,155
26,19,5,155
26,27,2,155
27,0,1,155
27,5,3,155
27,9,1,155
27,11,1,155
28,0,1,155
28,4,4,155
28,9,4,155
28,13,4,155
28,17,2,155
29,19,1,155
29,28,4,155
0,1,15,156
0,2,1,156
0,3,2,156
0,4,2,156
0,5,2,156
0,6,32,156
0,7,16,156
0,8,3,156
0,9,3,156
0,10,9,156
0,11,1,156
0,12,2,156
0,16,2,156
0,17,4,156
0,19,3,156
0,20,3,156
0,21,1,156
0,24,2,156
0,25,1,156
0,26,5,156
0,28,2,156
0,29,1,156
2,0,1,156
2,1,3,156
2,2,5,156
2,4,4,156
2,18,6,156
2,24,2,156
3,4,6,156
3,5,2,156
3,19,1,156
3,29,2,156
4,0,6,156
4,1,4,156
4,3,3,156
4,4,2,156
4,5,5,156
4,9,2,156
4,10,4,156
4,20,1,156
4,21,1,156
5,2,2,156
5,12,1,156
6,0,6,156
6,6,1,156
6,10,2,156
7,0,14,156
7,1,1,156
7,2,1,156
7,21,1,156
7,22,5,156
7,24,4,156
9,0,2,156
9,11,1,156
9,13,1,156
9,14,2,156
10,0,6,156
10,6,2,156
10,11,1,156
10,13,1,156
10,19,4,156
10,26,1,156
10,28,2,156
11,0,1,156
11,2,3,156
11,9,4,156
12,0,6,156
12,2,5,156
12,3,5,156
12,4,7,156
12,5,3,156
12,9,2,156
12,10,1,156
12,11,1,156
12,13,1,156
12,14,1,156
12,15,3,156
12,16,5,156
12,17,8,156
12,20,1,156
12,21,1,156
12,25,3,156
12,29,2,156
14,0,32,156
14,3,1,156
14,7,1,156
14,8,2,156
15,0,4,156
16,0,1,156
16,8,4,156
16,11,2,156
16,14,1,156
16,28,6,156
17,0,2,156
17,1,1,156
17,2,1,156
17,5,3,156
17,10,1,156
17,16,2,156
17,21,3,156
18,0,1,156
18,2,2,156
18,8,2,156
18,12,2,156
18,26,2,156
20,8,5,156
20,11,2,156
20,19,1,156
20,27,1,156
21,1,14,156
21,11,2,156
21,12,1,156
21,13,1,156
22,0,17,156
22,1,4,156
22,6,1,156
22,27,2,156
23,3,2,156
24,0,5,156
24,1,1,156
24,2,1,156
24,3,2,156
24,5,3,156
24,6,1,156
24,9,1,156
24,18,4,156
26,0,3,156
26,4,2,156
26,5,1,156
26,8,4,156
26,15,2,156
26,19,1,156
27,0,2,156
27,3,2,156
27,5,1,156
27,10,4,156
27,12,1,156
27,16,2,156
28,1,2,156
28,28,1,156
29,0,3,156
29,9,1,156
29,17,3,156
0,1,9,157
0,2,8,157
0,3,2,157
0,4,1,157
0,5,10,157
0,6,23,157
0,7,9,157
0,8,2,157
0,9,4,157
0,10,2,157
0,11,2,157
0,12,2,157
0,14,1,157
0,15,2,157
0,17,1,157
0,19,3,157
0,23,1,157
0,26,2,157
2,1,4,157
2,2,1,157
2,4,1,157
2,20,2,157
2,24,3,157
2,29,2,157
3,0,2,157
3,1,1,157
3,5,4,157
4,0,1,157
4,3,4,157
4,4,4,157
4,16,2,157
4,20,4,157
4,21,1,157
6,10,2,157
7,0,13,157
7,1,4,157
7,2,2,157
7,4,5,157
7,6,3,157
7,15,3,157
7,21,4,157
7,22,3,157
9,0,3,157
9,9,1,157
9,13,2,157
9,14,1,157
9,19,1,157
10,0,2,157
10,14,1,157
10,17,1,157
10,28,2,157
11,9,2,157
12,0,11,157
12,2,6,157
12,3,13,157
12,4,2,157
12,5,6,157
12,7,2,157
12,9,3,157
12,10,2,157
12,12,2,157
12,15,1,157
12,16,2,157
12,17,1,157
12,18,1,157
12,19,1,157
12,20,5,157
12,29,4,157
14,0,13,157
14,7,1,157
15,0,3,157
16,0,6,157
16,12,1,157
16,14,1,157
16,28,2,157
17,0,3,157
17,1,8,157
17,2,1,157
17,4,6,157
17,6,1,157
17,21,1,157
18,0,1,157
18,11,2,157
18,12,2,157
18,19,2,157
18,26,5,157
19,2,2,157
20,28,4,157
21,0,5,157
21,1,4,157
21,4,2,157
21,5,2,157
21,11,1,157
21,14,2,157
21,16,1,157
21,19,1,157
22,0,13,157
22,2,2,157
22,3,1,157
22,4,1,157
22,5,1,157
22,6,1,157
22,10,1,157
23,4,1,157
23,21,4,157
24,1,2,157
24,2,5,157
24,5,1,157
24,7,1,157
24,10,2,157
25,1,2,157
25,4,1,157
25,5,1,157
26,8,1,157
26,10,1,157
26,13,1,157
26,28,2,157
27,1,2,157
27,2,1,157
27,4,1,157
27,27,3,157
28,1,2,157
28,14,2,157
28,17,1,157
29,0,1,157
29,11,1,157
29,28,4,157
0,1,9,158
0,2,3,158
0,3,1,158
0,4,4,158
0,5,5,158
0,6,6,158
0,7,26,158
0,8,3,158
0,9,1,158
0,12,2,158
0,15,1,158
0,16,2,158
0,18,5,158
0,19,1,158
0,20,1,158
0,22,1,158
0,24,2,158
0,26,3,158
0,27,1,158
0,28,1,158
2,0,3,158
2,1,3,158
2,2,10,158
2,3,2,158
2,4,2,158
2,7,2,158
2,9,3,158
2,15,2,158
2,18,1,158
2,20,1,158
2,29,1,158
3,0,2,158
3,1,1,158
3,5,1,158
3,15,2,158
3,27,2,158
4,0,1,158
4,1,2,158
4,3,4,158
4,5,7,158
4,11,1,158
4,15,1,158
4,18,4,158
4,21,2,158
4,24,1,158
6,1,1,158
7,0,5,158
7,3,4,158
7,4,1,158
7,5,4,158
9,0,1,158
9,13,1,158
9,14,1,158
9,17,3,158
10,0,6,158
10,1,2,158
10,3,1,158
10,6,2,158
10,11,5,158
10,14,3,158
10,19,4,158
10,25,1,158
10,28,2,158
11,0,3,158
11,9,4,158
12,0,13,158
12,2,3,158
12,3,9,158
12,4,2,158
12,5,2,158
12,7,4,158
12,9,3,158
12,10,2,158
12,16,1,158
12,17,1,158
12,18,1,158
12,20,7,158
12,21,3,158
12,25,1,158
12,27,7,158
12,28,1,158
12,29,1,158
13,0,2,158
13,1,2,158
14,0,19,158
16,0,1,158
16,3,4,158
16,8,4,158
16,14,4,158
16,17,2,158
16,28,2,158
17,1,5,158
17,2,4,158
17,4,1,158
17,5,3,158
17,9,2,158
17,10,5,158
17,22,1,158
17,28,4,158
18,8,2,158
18,19,2,158
18,26,2,158
20,8,1,158
20,19,1,158
20,28,1,158
21,0,3,158
21,1,1,158
21,11,1,158
21,12,1,158
22,0,18,158
22,1,3,158
22,17,4,158
22,21,2,158
23,2,1,158
23,21,2,158
24,0,2,158
24,1,7,158
24,5,1,158
24,10,1,158
24,23,1,158
24,29,6,158
25,2,3,158
25,4,1,158
25,5,1,158
25,25,4,158
26,0,2,158
26,4,2,158
26,8,3,158
26,13,1,158
26,16,1,158
26,17,2,158
26,25,1,158
26,28,2,158
27,2,1,158
27,5,3,158
27,15,3,158
27,21,3,158
27,26,2,158
28,17,2,158
29,0,1,158
29,28,2,158
0,1,9,159
0,2,10,159
0,3,1,159
0,4,3,159
0,5,2,159
0,6,15,159
0,7,13,159
0,8,5,159
0,9,2,159
0,10,1,159
0,12,1,159
0,16,2,159
0,19,4,159
0,20,1,159
0,22,2,159
0,27,2,159
1,0,2,159
1,6,1,159
2,0,2,159
2,1,3,159
2,2,2,159
2,3,3,159
2,4,3,159
2,9,6,159
2,15,1,159
2,18,3,159
2,29,1,159
3,0,2,159
3,2,3,159
3,5,1,159
3,20,1,159
3,29,4,159
4,0,3,159
4,1,5,159
4,3,4,159
4,5,4,159
4,8,2,159
4,9,3,159
4,15,6,159
4,18,2,159
4,23,1,159
5,6,1,159
6,10,1,159
7,0,4,159
7,22,1,159
9,0,1,159
9,13,4,159
9,14,2,159
9,19,2,159
10,0,6,159
10,1,2,159
10,3,2,159
10,11,1,159
10,14,2,159
10,19,3,159
11,0,3,159
11,5,1,159
11,26,3,159
12,0,13,159
12,2,4,159
12,3,4,159
12,4,8,159
12,5,6,159
12,8,2,159
12,9,2,159
12,15,2,159
12,16,2,159
12,18,1,159
12,20,6,159
12,22,2,159
12,25,2,159
12,27,2,159
12,29,1,159
14,0,9,159
14,7,1,159
15,0,3,159
15,25,1,159
16,0,1,159
16,2,2,159
16,8,2,159
16,11,1,159
16,12,2,159
16,13,1,159
16,17,1,159
16,28,2,159
17,0,4,159
17,1,3,159
17,2,4,159
17,4,1,159
17,5,2,159
17,6,3,159
17,9,1,159
17,18,1,159
17,21,5,159
18,0,1,159
18,8,2,159
18,14,2,159
18,19,6,159
20,0,2,159
20,8,2,159
20,11,2,159
21,0,3,159
21,4,2,159
21,11,1,159
21,12,2,159
22,0,17,159
22,1,2,159
22,6,1,159
22,19,4,159
23,15,1,159
24,0,3,159
24,1,3,159
24,17,2,159
24,18,1,159
24,20,1,159
25,2,1,159
25,3,2,159
25,5,2,159
25,7,1,159
25,27,2,159
26,8,2,159
26,13,1,159
26,14,2,159
26,16,1,159
26,26,1,159
26,29,2,159
29,0,1,159
29,8,3,159
29,24,2,159
29,28,2,159
0,1,10,160
0,3,5,160
0,4,4,160
0,5,9,160
0,6,26,160
0,7,17,160
0,8,8,160
0,9,3,160
0,10,3,160
0,11,2,160
0,12,2,160
0,17,5,160
0,19,3,160
0,22,1,160
0,27,1,160
1,0,1,160
