source,target,weight,time
2,19,2,40
2,20,3,40
2,23,5,40
2,29,6,40
3,1,6,40
3,2,13,40
3,3,2,40
3,4,6,40
3,5,3,40
3,6,1,40
3,7,1,40
3,19,2,40
4,0,12,40
4,1,35,40
4,3,7,40
4,4,7,40
4,5,12,40
4,7,2,40
4,9,2,40
4,14,3,40
4,15,13,40
4,16,2,40
4,18,13,40
4,20,8,40
4,21,3,40
4,25,2,40
4,26,1,40
4,27,1,40
5,0,5,40
5,2,1,40
6,0,5,40
6,22,3,40
7,0,33,40
7,1,9,40
7,3,4,40
7,4,1,40
7,6,2,40
7,8,1,40
7,15,2,40
7,21,3,40
7,22,13,40
7,24,1,40
8,2,2,40
9,0,5,40
9,1,2,40
9,3,1,40
9,4,1,40
9,8,2,40
9,11,3,40
9,13,3,40
9,14,5,40
9,19,2,40
9,23,3,40
9,24,1,40
9,26,1,40
9,28,2,40
10,0,27,40
10,2,2,40
10,4,6,40
10,7,1,40
10,10,1,40
10,11,10,40
10,12,2,40
10,13,2,40
10,14,3,40
10,16,2,40
10,17,1,40
10,19,2,40
10,26,5,40
10,28,4,40
11,0,24,40
11,1,2,40
11,11,1,40
12,0,29,40
12,2,36,40
12,3,33,40
12,4,10,40
12,5,17,40
12,7,3,40
12,9,24,40
12,10,3,40
12,13,4,40
12,14,1,40
12,15,9,40
12,16,7,40
12,17,5,40
12,18,2,40
12,20,12,40
12,21,8,40
12,22,1,40
12,23,3,40
12,24,2,40
12,25,5,40
12,27,5,40
13,0,2,40
13,9,2,40
13,13,2,40
14,0,56,40
14,3,2,40
14,7,2,40
14,8,1,40
14,10,7,40
14,17,1,40
14,18,2,40
14,22,3,40
14,25,2,40
14,27,2,40
15,0,5,40
15,3,3,40
15,4,2,40
15,7,1,40
16,0,4,40
16,1,1,40
16,3,1,40
16,8,3,40
16,11,3,40
16,13,1,40
16,14,3,40
16,17,2,40
16,26,2,40
16,27,1,40
16,28,6,40
17,0,8,40
17,1,14,40
17,2,10,40
17,4,22,40
17,5,3,40
17,6,4,40
17,9,1,40
17,10,2,40
17,12,1,40
17,15,5,40
17,16,3,40
17,18,3,40
17,19,1,40
17,20,5,40
17,21,5,40
17,22,1,40
17,24,1,40
17,27,1,40
17,29,1,40
18,4,1,40
18,8,1,40
18,12,1,40
18,13,2,40
18,16,2,40
18,18,2,40
18,19,5,40
18,25,1,40
18,26,2,40
18,27,1,40
20,0,1,40
20,5,2,40
20,8,6,40
20,11,2,40
20,13,1,40
20,19,2,40
21,0,15,40
21,1,5,40
21,3,1,40
21,6,1,40
21,7,1,40
21,8,3,40
21,11,1,40
21,13,1,40
21,14,3,40
21,19,2,40
22,0,74,40
22,1,3,40
22,2,3,40
22,6,2,40
22,8,3,40
22,17,1,40
22,18,1,40
22,23,1,40
22,27,1,40
23,3,1,40
23,4,2,40
23,5,1,40
23,6,2,40
23,21,2,40
23,23,2,40
24,0,17,40
24,1,2,40
24,2,9,40
24,3,13,40
24,5,4,40
24,8,4,40
24,9,2,40
24,14,4,40
24,15,1,40
24,17,1,40
24,18,2,40
24,21,1,40
24,22,4,40
24,24,1,40
24,27,1,40
24,28,2,40
24,29,3,40
25,0,3,40
25,2,1,40
25,3,2,40
25,4,1,40
25,5,5,40
25,12,3,40
25,13,2,40
25,25,1,40
25,26,3,40
26,0,2,40
26,6,2,40
26,8,14,40
26,10,1,40
26,12,3,40
26,13,8,40
26,14,1,40
26,17,1,40
26,26,1,40
26,27,1,40
26,29,2,40
27,1,1,40
27,3,1,40
27,6,1,40
27,12,1,40
27,26,1,40
28,0,5,40
28,1,2,40
28,6,1,40
28,7,1,40
28,14,4,40
28,17,8,40
29,0,1,40
29,5,1,40
29,8,5,40
29,11,2,40
29,12,1,40
29,13,1,40
29,14,3,40
29,19,2,40
29,23,3,40
29,24,1,40
0,1,54,41
0,2,17,41
0,3,21,41
0,4,21,41
0,5,15,41
0,6,57,41
0,7,60,41
0,8,23,41
0,10,6,41
0,11,1,41
0,14,3,41
0,15,1,41
0,16,2,41
0,17,7,41
0,18,3,41
0,19,4,41
0,20,5,41
0,21,1,41
0,22,2,41
0,23,3,41
0,25,3,41
0,26,3,41
0,27,5,41
0,28,5,41
0,29,3,41
1,0,4,41
2,0,18,41
2,1,11,41
2,2,3,41
2,3,2,41
2,4,4,41
2,6,2,41
2,9,4,41
2,11,1,41
2,14,4,41
2,18,7,41
2,20,1,41
2,23,2,41
2,29,8,41
3,0,1,41
3,1,3,41
3,2,5,41
3,3,1,41
3,4,2,41
3,5,4,41
3,15,3,41
3,19,2,41
3,23,2,41
4,0,10,41
4,1,15,41
4,3,7,41
4,4,5,41
4,5,3,41
4,6,6,41
4,7,1,41
4,8,1,41
4,9,5,41
4,10,3,41
4,11,2,41
4,16,1,41
4,18,4,41
4,21,2,41
4,27,2,41
5,0,4,41
5,6,3,41
6,0,5,41
6,3,1,41
6,5,2,41
6,6,3,41
6,10,1,41
6,22,2,41
7,0,11,41
7,1,3,41
7,6,1,41
7,21,1,41
7,22,8,41
7,27,1,41
9,0,1,41
9,1,2,41
9,4,1,41
9,8,2,41
9,11,3,41
9,13,8,41
9,14,1,41
9,24,3,41
10,0,20,41
10,1,2,41
10,4,1,41
10,5,1,41
10,11,3,41
10,12,2,41
10,13,1,41
10,16,1,41
10,17,1,41
10,18,1,41
10,20,1,41
10,26,2,41
10,28,4,41
11,1,2,41
11,12,1,41
11,16,4,41
11,24,2,41
12,0,35,41
12,2,25,41
12,3,20,41
12,4,8,41
12,5,12,41
12,6,6,41
12,7,7,41
12,8,1,41
12,9,8,41
12,10,3,41
12,12,3,41
12,13,1,41
12,14,3,41
12,16,3,41
12,17,2,41
12,18,1,41
12,19,1,41
12,20,10,41
12,21,7,41
12,23,1,41
12,25,1,41
12,27,2,41
13,0,1,41
14,0,68,41
14,2,6,41
14,3,2,41
14,10,1,41
15,0,4,41
15,6,1,41
15,22,1,41
16,0,2,41
16,3,3,41
16,4,1,41
16,7,1,41
16,8,2,41
16,13,1,41
16,14,6,41
16,16,2,41
16,17,1,41
16,18,2,41
16,22,1,41
16,26,1,41
17,0,14,41
17,1,17,41
17,2,7,41
17,4,8,41
17,5,4,41
17,6,3,41
17,8,3,41
17,9,1,41
17,14,2,41
17,15,6,41
17,18,2,41
17,19,2,41
17,21,3,41
17,22,1,41
17,25,1,41
17,27,1,41
18,0,1,41
18,2,2,41
18,8,7,41
18,11,1,41
18,13,6,41
18,26,1,41
19,1,2,41
19,4,1,41
20,0,2,41
20,8,2,41
20,14,2,41
20,26,1,41
21,0,6,41
21,1,2,41
21,2,3,41
21,12,1,41
21,14,1,41
21,16,1,41
21,19,2,41
22,0,47,41
22,1,6,41
22,2,3,41
22,6,5,41
22,8,1,41
22,9,1,41
22,13,3,41
22,27,1,41
23,0,2,41
24,0,6,41
24,1,4,41
24,2,12,41
24,3,2,41
24,5,4,41
24,6,3,41
24,9,5,41
24,18,2,41
24,19,1,41
24,21,1,41
25,0,2,41
25,1,4,41
25,3,1,41
25,5,3,41
25,8,1,41
25,9,2,41
25,24,3,41
26,1,1,41
26,8,2,41
26,12,2,41
26,13,5,41
26,14,1,41
26,26,2,41
26,27,1,41
26,28,2,41
27,0,2,41
27,1,1,41
27,3,2,41
27,5,1,41
27,8,3,41
27,23,1,41
28,0,2,41
28,1,1,41
28,12,4,41
28,14,3,41
28,17,5,41
29,0,1,41
29,8,1,41
29,18,2,41
29,19,3,41
29,28,1,41
0,1,30,42
0,2,17,42
0,3,7,42
0,4,9,42
0,5,9,42
0,6,29,42
0,7,25,42
0,8,12,42
0,9,1,42
0,10,2,42
0,11,4,42
0,15,6,42
0,16,2,42
0,17,6,42
0,18,3,42
0,19,4,42
0,20,1,42
0,21,3,42
0,22,16,42
0,24,2,42
0,25,1,42
0,26,1,42
0,27,10,42
0,28,1,42
1,0,4,42
1,6,1,42
1,7,1,42
1,9,2,42
2,0,7,42
2,1,4,42
2,2,3,42
2,4,2,42
2,8,2,42
2,9,2,42
2,10,1,42
2,15,1,42
2,16,2,42
2,29,5,42
3,1,1,42
3,2,1,42
3,4,2,42
3,5,3,42
3,16,2,42
3,22,1,42
4,0,20,42
4,1,16,42
4,3,7,42
4,4,4,42
4,7,2,42
4,8,1,42
4,9,4,42
4,10,10,42
4,11,3,42
4,15,17,42
4,16,3,42
4,17,1,42
4,18,5,42
4,20,1,42
4,21,2,42
4,27,2,42
4,29,1,42
5,3,1,42
5,7,3,42
6,0,3,42
6,3,1,42
6,10,2,42
6,22,2,42
7,0,6,42
7,2,9,42
7,3,2,42
7,4,4,42
7,6,3,42
7,8,1,42
7,11,3,42
7,15,2,42
7,21,4,42
7,22,8,42
7,26,3,42
8,4,3,42
8,29,1,42
9,0,3,42
9,1,2,42
9,8,5,42
9,13,6,42
9,14,2,42
9,15,2,42
9,16,1,42
9,19,2,42
9,24,1,42
9,27,1,42
9,28,2,42
10,0,6,42
10,1,1,42
10,2,1,42
10,4,1,42
10,6,3,42
10,7,3,42
10,11,15,42
10,13,2,42
10,15,1,42
10,19,6,42
10,25,1,42
10,26,1,42
10,27,3,42
11,1,3,42
11,2,2,42
11,6,2,42
11,9,2,42
12,0,20,42
12,2,24,42
12,3,29,42
12,4,7,42
12,5,6,42
12,7,6,42
12,8,2,42
12,9,2,42
12,12,2,42
12,15,6,42
12,16,7,42
12,17,2,42
12,20,8,42
12,21,4,42
12,22,3,42
12,23,5,42
12,24,2,42
12,25,4,42
12,27,4,42
12,29,2,42
13,16,1,42
14,0,37,42
14,1,2,42
14,2,2,42
14,3,3,42
14,7,1,42
14,8,2,42
14,9,1,42
15,0,2,42
16,0,9,42
16,2,1,42
16,8,7,42
16,11,2,42
16,12,2,42
16,14,3,42
16,27,2,42
17,0,8,42
17,1,16,42
17,2,8,42
17,4,8,42
17,5,1,42
17,9,2,42
17,13,1,42
17,15,1,42
17,18,2,42
17,20,1,42
17,21,4,42
17,22,2,42
18,7,2,42
18,11,5,42
19,6,2,42
19,20,1,42
20,8,1,42
20,11,1,42
21,0,6,42
21,4,1,42
21,11,1,42
21,12,1,42
21,14,1,42
21,19,2,42
21,28,3,42
22,0,47,42
22,1,6,42
22,5,2,42
22,6,1,42
22,8,3,42
22,16,1,42
22,22,2,42
22,23,2,42
22,24,2,42
22,27,2,42
23,5,1,42
23,21,1,42
24,0,12,42
24,1,9,42
24,2,4,42
24,3,2,42
24,5,3,42
24,9,1,42
24,10,3,42
24,11,1,42
24,15,2,42
24,16,4,42
24,18,4,42
24,27,1,42
24,29,1,42
25,0,3,42
25,2,3,42
25,5,2,42
25,10,2,42
26,0,6,42
26,1,2,42
26,2,2,42
26,8,15,42
26,10,5,42
26,13,6,42
26,16,3,42
26,26,2,42
26,27,2,42
26,28,5,42
27,3,2,42
27,7,2,42
27,9,2,42
27,11,1,42
27,26,2,42
28,0,1,42
28,17,4,42
28,22,2,42
29,0,1,42
29,8,1,42
29,11,5,42
29,19,1,42
29,22,1,42
29,24,2,42
0,1,10,43
0,2,14,43
0,3,8,43
0,4,8,43
0,6,17,43
0,7,20,43
0,8,2,43
0,9,2,43
0,10,1,43
0,12,3,43
0,15,1,43
0,17,2,43
0,18,1,43
0,19,1,43
0,21,4,43
0,22,8,43
0,26,1,43
0,27,1,43
0,28,1,43
1,0,1,43
2,0,3,43
2,2,2,43
2,4,5,43
2,6,2,43
2,9,1,43
2,11,2,43
2,15,1,43
2,29,3,43
3,1,1,43
4,0,9,43
4,1,12,43
4,3,6,43
4,4,1,43
4,5,4,43
4,7,2,43
4,10,2,43
4,15,1,43
4,18,2,43
4,20,2,43
4,24,1,43
4,27,1,43
5,3,1,43
5,17,1,43
5,21,1,43
6,0,1,43
6,6,1,43
6,8,1,43
6,12,1,43
6,24,1,43
7,0,5,43
7,2,2,43
7,3,3,43
7,4,1,43
7,9,3,43
7,12,1,43
7,20,1,43
7,21,1,43
8,4,1,43
9,0,3,43
9,3,1,43
9,8,11,43
9,11,1,43
9,13,6,43
9,14,1,43
9,16,1,43
9,19,1,43
9,26,1,43
9,28,2,43
10,0,3,43
10,11,3,43
10,12,10,43
10,14,1,43
10,19,4,43
10,23,1,43
10,28,1,43
11,9,1,43
12,0,7,43
12,2,8,43
12,3,16,43
12,4,10,43
12,6,3,43
12,7,1,43
12,8,1,43
12,9,7,43
12,10,1,43
12,16,3,43
12,20,1,43
12,21,2,43
12,23,2,43
12,25,3,43
12,26,1,43
13,0,2,43
13,1,3,43
14,0,14,43
14,1,3,43
14,2,4,43
14,5,2,43
14,21,2,43
15,0,2,43
16,1,1,43
16,8,4,43
16,12,1,43
16,13,3,43
16,26,1,43
17,0,4,43
17,1,11,43
17,2,1,43
17,4,8,43
17,9,1,43
17,10,1,43
17,21,4,43
17,23,5,43
17,24,1,43
17,25,1,43
18,12,2,43
18,24,1,43
18,26,2,43
19,4,1,43
19,7,1,43
19,11,1,43
20,0,2,43
20,26,1,43
21,11,1,43
21,13,1,43
22,0,15,43
22,2,2,43
22,3,1,43
22,5,3,43
23,2,3,43
24,0,7,43
24,1,7,43
24,2,7,43
24,3,4,43
24,26,1,43
25,3,5,43
25,4,1,43
26,5,2,43
26,9,4,43
26,12,4,43
26,13,1,43
26,16,2,43
26,26,1,43
26,29,1,43
27,0,2,43
27,3,4,43
27,9,1,43
27,23,3,43
29,1,1,43
29,4,1,43
29,11,1,43
29,12,1,43
29,16,1,43
29,19,2,43
0,1,4,44
0,2,1,44
0,3,1,44
0,5,3,44
0,6,12,44
0,7,17,44
0,9,1,44
0,10,6,44
0,13,2,44
0,15,2,44
0,17,3,44
0,20,1,44
0,22,1,44
0,26,2,44
0,27,2,44
2,2,4,44
2,3,1,44
2,24,2,44
2,29,2,44
3,0,1,44
3,2,2,44
3,4,2,44
3,29,4,44
4,1,2,44
4,3,4,44
4,4,2,44
4,5,2,44
4,11,1,44
4,15,1,44
4,17,2,44
4,20,2,44
4,22,1,44
6,0,4,44
7,0,5,44
7,1,3,44
7,3,1,44
7,4,2,44
7,22,2,44
9,6,1,44
9,13,2,44
9,14,1,44
9,19,2,44
10,0,2,44
10,1,2,44
10,13,3,44
11,16,1,44
11,28,1,44
12,0,10,44
12,2,6,44
12,3,12,44
12,4,3,44
12,7,2,44
12,8,2,44
12,9,2,44
12,10,2,44
12,13,7,44
12,14,1,44
12,16,1,44
12,18,2,44
12,21,4,44
12,23,1,44
12,29,5,44
13,16,3,44
14,0,9,44
16,12,2,44
16,16,2,44
16,26,1,44
17,1,10,44
17,2,2,44
17,4,4,44
17,9,4,44
17,20,1,44
17,21,1,44
17,22,3,44
18,0,1,44
18,8,1,44
19,29,2,44
20,8,2,44
21,2,2,44
21,13,1,44
21,14,2,44
21,23,2,44
22,0,12,44
22,3,1,44
23,3,1,44
24,1,3,44
24,2,3,44
24,3,1,44
24,5,2,44
24,10,1,44
24,18,2,44
24,21,1,44
25,9,2,44
25,13,2,44
25,25,2,44
26,2,1,44
26,5,2,44
26,13,2,44
26,28,2,44
27,4,2,44
27,5,2,44
28,8,2,44
29,23,2,44
29,28,2,44
0,1,6,45
0,3,1,45
0,4,2,45
0,6,8,45
0,7,17,45
0,10,1,45
0,11,1,45
0,14,1,45
0,19,5,45
0,28,1,45
2,0,1,45
2,2,1,45
2,3,1,45
2,4,2,45
2,9,2,45
2,18,5,45
2,21,1,45
2,29,11,45
3,1,1,45
3,2,1,45
3,3,1,45
3,5,3,45
3,7,3,45
4,0,2,45
4,1,14,45
4,3,5,45
4,4,1,45
4,5,1,45
4,7,1,45
4,9,3,45
4,15,6,45
4,18,1,45
4,21,1,45
7,0,4,45
7,3,1,45
7,6,2,45
7,7,2,45
7,21,2,45
8,1,1,45
8,4,4,45
9,13,3,45
10,0,2,45
10,2,5,45
10,13,2,45
10,26,2,45
12,0,4,45
12,2,10,45
12,3,16,45
12,4,3,45
12,9,3,45
12,14,2,45
12,17,4,45
12,21,4,45
12,23,2,45
13,0,3,45
14,0,13,45
14,24,1,45
16,14,2,45
16,27,1,45
17,0,6,45
17,1,8,45
17,2,2,45
17,4,3,45
17,5,1,45
17,10,1,45
17,21,4,45
17,22,3,45
18,0,1,45
19,1,2,45
21,8,2,45
21,12,5,45
22,0,21,45
22,2,1,45
22,8,1,45
22,10,1,45
23,3,2,45
24,0,2,45
24,1,1,45
24,2,2,45
24,3,1,45
24,5,2,45
24,18,1,45
24,24,1,45
24,29,1,45
25,26,2,45
26,8,1,45
27,0,1,45
27,8,2,45
27,17,2,45
27,22,2,45
27,23,4,45
27,26,1,45
29,0,1,45
29,8,2,45
29,10,2,45
0,1,2,46
0,2,1,46
0,3,5,46
0,4,4,46
0,6,13,46
0,7,26,46
0,9,4,46
0,10,3,46
0,11,1,46
0,12,2,46
0,13,3,46
0,14,2,46
0,18,4,46
0,19,4,46
0,22,3,46
0,23,1,46
0,27,4,46
0,28,1,46
1,7,2,46
2,0,2,46
2,1,2,46
2,2,4,46
2,7,1,46
2,9,2,46
2,15,1,46
2,24,2,46
2,26,4,46
2,29,2,46
3,0,4,46
3,2,2,46
3,3,1,46
3,4,4,46
3,22,1,46
3,29,1,46
4,0,1,46
4,1,2,46
4,3,3,46
4,4,1,46
4,5,5,46
4,9,1,46
4,10,2,46
4,12,2,46
4,15,5,46
4,18,2,46
4,21,2,46
4,23,2,46
5,18,1,46
5,22,2,46
6,0,1,46
6,10,2,46
6,24,1,46
7,0,3,46
7,6,5,46
7,7,1,46
7,12,2,46
7,21,1,46
7,22,5,46
7,24,1,46
7,26,4,46
9,2,2,46
9,6,2,46
9,11,1,46
9,13,10,46
9,14,3,46
9,16,3,46
9,17,1,46
9,26,2,46
10,0,2,46
10,12,3,46
10,17,4,46
10,28,1,46
11,26,3,46
12,0,3,46
12,2,9,46
12,3,17,46
12,4,3,46
12,5,2,46
12,15,2,46
12,16,2,46
12,18,1,46
12,20,5,46
12,21,1,46
12,23,3,46
12,27,2,46
13,13,1,46
14,0,14,46
14,3,4,46
14,10,4,46
14,17,2,46
14,26,2,46
16,0,6,46
16,7,1,46
16,10,2,46
16,17,4,46
16,24,3,46
17,0,1,46
17,1,5,46
17,2,2,46
17,4,8,46
17,6,4,46
17,18,1,46
17,21,12,46
17,22,2,46
17,26,4,46
18,8,1,46
20,8,1,46
21,0,1,46
21,4,2,46
21,8,4,46
21,10,2,46
21,13,1,46
21,14,2,46
21,19,4,46
21,21,1,46
21,24,3,46
21,26,2,46
21,27,1,46
22,0,21,46
22,5,5,46
22,6,3,46
22,27,1,46
23,17,2,46
24,0,2,46
24,1,1,46
24,2,7,46
24,3,4,46
24,5,1,46
24,17,1,46
24,18,2,46
25,0,3,46
25,13,1,46
25,25,1,46
26,12,1,46
27,0,4,46
27,5,4,46
27,6,2,46
27,7,3,46
27,10,5,46
27,12,3,46
27,14,1,46
27,17,2,46
27,20,2,46
27,22,1,46
27,26,1,46
29,3,4,46
29,5,4,46
29,12,1,46
29,19,1,46
29,24,7,46
29,27,2,46
0,1,3,47
0,3,2,47
0,4,1,47
0,5,2,47
0,6,17,47
0,7,18,47
0,8,3,47
0,9,1,47
0,10,7,47
0,12,3,47
0,16,2,47
0,17,5,47
0,18,1,47
0,19,6,47
0,22,5,47
0,24,1,47
0,26,2,47
0,27,2,47
1,3,1,47
2,0,2,47
2,3,2,47
2,4,2,47
2,9,4,47
2,12,1,47
2,24,6,47
2,29,3,47
3,2,2,47
3,4,5,47
3,5,1,47
3,21,1,47
3,25,1,47
4,3,7,47
4,4,1,47
4,6,1,47
4,10,1,47
4,15,2,47
4,18,5,47
4,21,2,47
4,23,1,47
6,0,2,47
6,12,2,47
6,24,2,47
6,27,2,47
7,0,13,47
7,3,2,47
7,4,2,47
7,6,3,47
7,7,2,47
7,8,1,47
7,17,2,47
7,22,6,47
7,23,1,47
7,24,8,47
7,27,2,47
7,28,1,47
9,0,1,47
9,13,9,47
9,14,2,47
9,17,1,47
9,19,1,47
9,26,2,47
9,27,1,47
10,0,2,47
10,5,2,47
10,7,1,47
10,10,1,47
10,11,1,47
11,8,1,47
11,13,1,47
11,14,2,47
11,17,4,47
11,24,1,47
12,0,3,47
12,2,5,47
12,3,11,47
12,4,1,47
12,5,3,47
12,10,1,47
12,11,2,47
12,20,8,47
12,21,3,47
12,23,2,47
12,25,2,47
13,3,1,47
14,0,14,47
14,3,2,47
14,4,2,47
14,5,1,47
14,10,3,47
14,17,2,47
14,26,1,47
16,0,6,47
16,8,4,47
16,11,1,47
16,24,1,47
16,26,1,47
17,0,3,47
17,1,10,47
17,2,5,47
17,4,4,47
17,17,2,47
17,21,2,47
18,12,1,47
18,27,1,47
19,1,1,47
19,2,1,47
19,4,1,47
20,11,2,47
21,0,5,47
21,6,1,47
21,7,2,47
21,8,1,47
21,10,2,47
21,12,1,47
21,14,1,47
21,24,3,47
21,26,5,47
22,0,12,47
22,2,2,47
22,4,1,47
22,10,3,47
22,17,4,47
22,22,1,47
22,24,1,47
23,1,1,47
24,1,4,47
24,2,7,47
24,3,3,47
24,8,2,47
24,18,5,47
24,26,1,47
24,27,1,47
24,29,2,47
25,2,3,47
25,10,1,47
25,25,1,47
26,8,2,47
26,13,9,47
26,14,2,47
26,19,1,47
26,29,1,47
27,0,3,47
27,5,6,47
27,6,1,47
27,7,4,47
27,10,6,47
27,12,2,47
27,17,2,47
27,26,6,47
27,27,1,47
28,17,1,47
29,0,1,47
29,3,1,47
29,6,2,47
29,8,2,47
29,11,1,47
29,12,1,47
29,17,4,47
29,24,5,47
29,27,2,47
0,1,12,48
0,2,5,48
0,3,1,48
0,4,1,48
0,5,5,48
0,6,16,48
0,7,12,48
0,8,1,48
0,9,2,48
0,10,9,48
0,11,2,48
0,12,2,48
0,17,1,48
0,18,1,48
0,19,2,48
0,20,2,48
0,22,2,48
0,24,2,48
0,26,2,48
0,27,7,48
1,0,2,48
2,0,2,48
2,1,5,48
2,2,2,48
2,6,1,48
2,15,2,48
2,18,1,48
2,29,2,48
3,2,2,48
3,4,5,48
3,5,1,48
3,21,2,48
3,24,1,48
3,29,1,48
4,0,4,48
4,3,1,48
4,4,1,48
4,5,1,48
4,6,2,48
4,9,1,48
4,15,4,48
4,18,2,48
4,21,1,48
6,0,3,48
6,10,2,48
6,24,1,48
6,27,1,48
7,0,15,48
7,3,1,48
7,22,1,48
7,24,3,48
9,13,4,48
9,14,11,48
9,19,2,48
10,11,1,48
10,26,1,48
11,0,3,48
11,12,2,48
11,13,2,48
12,0,18,48
12,2,2,48
12,3,2,48
12,5,5,48
12,8,2,48
12,14,2,48
12,15,1,48
12,16,1,48
12,18,2,48
12,20,5,48
13,5,1,48
13,16,1,48
13,24,2,48
13,27,2,48
14,0,16,48
14,2,1,48
14,3,1,48
14,10,1,48
14,15,1,48
14,24,1,48
16,6,1,48
16,8,2,48
16,11,1,48
16,12,2,48
16,13,1,48
16,27,1,48
17,1,2,48
17,2,3,48
17,4,2,48
17,6,1,48
17,9,1,48
17,15,1,48
17,21,2,48
18,8,2,48
19,1,1,48
20,0,1,48
20,8,6,48
20,19,1,48
21,0,1,48
21,7,1,48
21,13,1,48
21,14,2,48
22,0,11,48
22,10,1,48
22,22,1,48
22,26,1,48
23,3,1,48
24,1,1,48
24,2,3,48
24,3,2,48
24,15,4,48
24,18,5,48
26,9,2,48
26,12,1,48
26,13,1,48
26,29,1,48
27,0,1,48
27,6,1,48
27,17,1,48
27,19,2,48
27,20,2,48
27,22,1,48
27,26,1,48
27,27,2,48
28,17,3,48
29,0,1,48
29,6,1,48
29,8,1,48
29,13,2,48
29,23,1,48
29,24,1,48
29,28,2,48
0,1,9,49
0,2,2,49
0,3,5,49
0,4,1,49
0,5,6,49
0,6,4,49
0,7,4,49
0,8,5,49
0,10,5,49
0,11,1,49
0,12,1,49
0,13,2,49
0,15,2,49
0,16,1,49
0,17,1,49
0,18,2,49
0,22,1,49
0,27,12,49
1,0,2,49
2,0,2,49
2,1,6,49
2,2,1,49
2,4,1,49
2,8,2,49
2,15,4,49
2,27,3,49
2,29,2,49
3,1,2,49
3,2,2,49
3,4,3,49
3,12,2,49
4,0,2,49
4,1,1,49
4,3,1,49
4,5,5,49
4,8,1,49
4,9,1,49
6,0,2,49
7,0,7,49
7,6,1,49
7,27,7,49
9,0,1,49
9,13,1,49
9,14,1,49
9,18,2,49
9,19,1,49
10,0,9,49
10,2,1,49
10,5,2,49
10,9,1,49
10,22,2,49
12,0,6,49
12,2,1,49
12,3,2,49
12,4,5,49
12,5,2,49
12,6,2,49
12,11,2,49
12,13,2,49
12,16,4,49
12,18,2,49
12,20,8,49
13,1,2,49
14,0,3,49
14,1,4,49
14,3,1,49
14,7,2,49
14,8,1,49
14,27,2,49
16,12,1,49
17,0,4,49
17,1,4,49
17,21,1,49
17,28,1,49
20,0,2,49
20,19,1,49
21,0,1,49
22,0,2,49
22,2,1,49
22,6,2,49
24,1,1,49
24,2,3,49
24,18,2,49
24,21,1,49
24,27,1,49
26,1,2,49
26,13,2,49
27,9,1,49
29,9,1,49
