source,target,weight,time
20,6,1,4
21,10,1,4
23,2,2,4
23,6,1,4
23,13,3,4
25,0,1,4
25,6,1,4
25,12,1,4
25,19,1,4
26,10,1,4
26,17,1,4
27,10,2,4
27,19,1,4
29,4,1,4
29,36,1,4
32,1,1,4
34,3,1,4
36,29,1,4
45,13,1,4
45,16,1,4
46,13,1,4
47,10,1,4
0,10,2,5
1,2,1,5
1,5,1,5
1,9,1,5
1,14,1,5
1,18,1,5
2,0,1,5
2,1,1,5
2,3,4,5
2,8,1,5
2,16,1,5
2,22,1,5
3,0,2,5
3,1,3,5
3,2,4,5
3,4,3,5
3,5,1,5
3,7,1,5
3,8,4,5
3,9,6,5
3,13,3,5
3,14,2,5
3,18,1,5
3,19,2,5
3,20,3,5
3,23,2,5
3,28,1,5
3,33,2,5
3,42,1,5
4,1,1,5
4,8,1,5
4,11,1,5
4,14,3,5
4,24,2,5
4,32,1,5
5,0,1,5
5,1,1,5
5,7,1,5
5,11,1,5
5,16,2,5
5,19,1,5
6,1,1,5
7,0,2,5
7,2,1,5
7,4,1,5
7,5,1,5
8,2,4,5
8,3,7,5
8,4,1,5
8,34,1,5
9,2,3,5
9,3,4,5
9,13,1,5
9,43,1,5
10,0,3,5
10,3,1,5
10,5,1,5
10,11,1,5
10,26,1,5
10,48,1,5
11,0,2,5
11,4,1,5
11,10,1,5
11,15,1,5
13,1,1,5
13,2,2,5
13,3,1,5
13,8,1,5
13,9,1,5
14,0,1,5
14,1,3,5
14,3,6,5
14,4,1,5
15,11,1,5
16,0,2,5
16,2,3,5
16,3,1,5
16,5,3,5
16,24,1,5
18,1,1,5
19,0,3,5
19,3,1,5
19,5,1,5
19,7,1,5
20,0,2,5
20,2,1,5
20,3,2,5
20,5,1,5
20,16,2,5
20,19,1,5
22,2,2,5
23,7,2,5
23,14,1,5
24,4,2,5
24,16,1,5
26,3,1,5
26,10,4,5
27,4,1,5
28,3,1,5
33,3,2,5
34,3,1,5
34,8,1,5
42,3,1,5
42,13,1,5
43,9,1,5
48,10,1,5
0,19,1,6
1,3,4,6
1,8,1,6
1,9,1,6
1,18,2,6
3,1,7,6
3,2,2,6
3,6,1,6
3,33,4,6
4,0,1,6
4,1,1,6
4,7,1,6
4,8,1,6
4,11,1,6
4,14,1,6
4,15,1,6
4,16,1,6
4,24,1,6
4,39,1,6
5,1,2,6
5,10,1,6
5,11,1,6
5,16,1,6
6,1,1,6
6,4,1,6
6,16,1,6
7,0,1,6
7,1,1,6
7,2,1,6
7,5,1,6
7,20,1,6
8,1,1,6
8,2,3,6
8,4,1,6
8,9,1,6
8,34,1,6
9,5,1,6
10,11,7,6
11,0,1,6
11,4,3,6
11,5,2,6
11,10,6,6
13,2,1,6
13,8,1,6
13,10,1,6
13,42,1,6
14,0,1,6
14,2,3,6
14,3,1,6
14,5,1,6
14,24,1,6
15,1,3,6
15,4,1,6
15,5,1,6
16,1,1,6
16,5,1,6
16,6,1,6
16,7,5,6
16,15,1,6
16,24,1,6
18,1,3,6
18,2,1,6
18,5,1,6
19,0,3,6
19,2,1,6
20,2,2,6
20,3,3,6
20,7,1,6
20,18,1,6
22,0,2,6
22,11,1,6
24,4,2,6
24,14,1,6
24,16,2,6
25,5,1,6
26,0,1,6
26,10,2,6
28,11,1,6
28,41,1,6
32,27,1,6
33,3,3,6
33,37,1,6
38,15,1,6
41,4,1,6
41,28,1,6
42,13,1,6
43,11,1,6
47,3,1,6
0,4,1,7
1,3,9,7
1,14,1,7
1,15,1,7
3,1,10,7
3,13,2,7
4,1,1,7
4,15,1,7
5,1,2,7
6,0,1,7
6,11,1,7
6,18,2,7
7,0,1,7
8,45,1,7
10,1,2,7
11,0,4,7
11,6,1,7
11,19,1,7
13,3,2,7
14,1,4,7
14,2,2,7
14,3,2,7
14,6,1,7
14,19,1,7
15,1,1,7
15,4,3,7
18,0,1,7
18,1,1,7
18,6,2,7
18,20,1,7
20,1,3,7
20,2,2,7
22,5,1,7
26,0,1,7
33,3,1,7
45,8,1,7
0,1,1,8
0,5,2,8
0,30,1,8
1,6,1,8
1,8,1,8
1,15,4,8
1,18,3,8
2,7,1,8
4,15,3,8
4,18,1,8
4,22,1,8
4,27,1,8
5,0,1,8
5,1,2,8
5,6,2,8
5,7,1,8
5,18,1,8
6,1,2,8
6,4,1,8
6,9,1,8
6,11,3,8
6,28,1,8
7,1,1,8
8,1,2,8
8,2,1,8
8,6,1,8
8,19,1,8
8,34,1,8
9,6,1,8
9,14,2,8
10,1,1,8
10,2,1,8
10,5,1,8
11,0,6,8
11,2,2,8
11,6,3,8
12,0,3,8
12,38,2,8
14,0,1,8
14,1,2,8
14,3,1,8
14,5,1,8
14,7,1,8
14,9,2,8
14,19,2,8
15,0,2,8
15,1,7,8
15,4,1,8
16,0,2,8
16,2,1,8
17,0,2,8
17,4,1,8
17,10,1,8
17,26,1,8
18,0,2,8
18,1,1,8
18,5,2,8
18,10,1,8
18,14,1,8
18,20,1,8
19,0,1,8
19,8,1,8
19,14,1,8
20,2,4,8
20,6,1,8
22,0,6,8
22,5,1,8
22,6,1,8
22,19,1,8
22,37,1,8
25,18,1,8
25,28,2,8
26,6,1,8
26,17,1,8
27,28,1,8
28,0,3,8
28,5,1,8
28,25,2,8
28,31,1,8
31,6,1,8
31,28,1,8
37,7,2,8
37,11,1,8
37,22,2,8
38,12,2,8
43,5,1,8
0,12,4,9
0,28,1,9
0,30,2,9
1,13,1,9
1,15,1,9
1,18,1,9
2,5,1,9
4,0,1,9
4,7,1,9
4,8,2,9
4,30,1,9
5,0,1,9
5,43,1,9
6,9,1,9
6,17,1,9
7,6,1,9
8,1,1,9
8,2,1,9
8,7,3,9
8,9,2,9
9,6,1,9
9,8,1,9
9,14,1,9
9,18,1,9
10,17,1,9
11,0,2,9
11,7,1,9
12,0,10,9
12,1,1,9
12,2,2,9
12,4,1,9
12,5,1,9
12,14,1,9
12,18,1,9
12,39,1,9
13,7,1,9
13,12,1,9
14,1,1,9
14,18,1,9
14,23,1,9
14,30,1,9
15,0,1,9
17,12,3,9
17,26,2,9
18,2,2,9
18,9,1,9
18,12,1,9
19,0,3,9
20,9,1,9
20,31,1,9
20,34,2,9
22,0,1,9
23,3,1,9
23,12,1,9
26,17,1,9
26,41,1,9
28,0,4,9
28,6,1,9
30,0,1,9
30,12,3,9
30,14,1,9
34,5,1,9
34,20,3,9
39,0,1,9
41,26,1,9
43,4,1,9
47,3,1,9
47,6,1,9
0,30,3,10
2,8,2,10
6,2,1,10
6,7,2,10
6,17,1,10
6,49,1,10
7,5,1,10
7,6,1,10
8,1,2,10
8,2,3,10
8,24,1,10
11,0,1,10
12,0,1,10
12,1,1,10
12,30,1,10
12,50,1,10
13,1,1,10
14,0,1,10
14,6,1,10
15,14,1,10
17,26,1,10
23,7,1,10
25,12,1,10
28,0,1,10
30,0,2,10
30,4,2,10
30,12,3,10
47,8,2,10
49,24,1,10
6,22,1,11
8,2,2,11
17,6,2,11
20,0,1,11
22,17,2,11
12,0,2,12
17,12,1,12
5,11,1,13
5,35,1,13
7,9,2,13
11,29,2,13
13,2,1,13
28,18,1,13
29,5,1,13
31,29,1,13
1,11,1,14
2,0,2,14
2,1,2,14
2,5,1,14
2,8,5,14
2,9,1,14
2,26,1,14
3,1,1,14
3,8,1,14
3,10,1,14
3,14,1,14
4,8,1,14
4,15,1,14
4,17,1,14
5,2,1,14
5,8,1,14
5,13,1,14
5,29,2,14
6,2,1,14
6,5,1,14
6,16,5,14
7,2,1,14
7,4,1,14
7,15,1,14
8,1,1,14
8,2,5,14
9,2,3,14
9,8,1,14
10,32,1,14
11,0,1,14
11,1,1,14
11,2,1,14
11,12,1,14
11,29,2,14
11,51,1,14
12,0,1,14
12,1,1,14
12,2,1,14
12,32,1,14
13,2,3,14
13,5,1,14
14,3,1,14
14,8,1,14
14,11,1,14
14,12,1,14
14,36,1,14
15,4,2,14
15,7,1,14
16,2,2,14
16,6,5,14
16,20,1,14
17,0,2,14
17,4,1,14
17,5,1,14
17,19,1,14
17,52,1,14
18,20,1,14
20,6,1,14
20,16,1,14
20,18,1,14
26,12,1,14
28,0,3,14
28,15,1,14
28,25,1,14
29,5,2,14
29,11,2,14
29,14,1,14
29,31,1,14
34,2,1,14
36,14,1,14
36,32,1,14
47,8,1,14
51,5,1,14
52,17,2,14
0,27,2,15
2,0,1,15
2,1,3,15
2,5,1,15
2,7,1,15
2,8,1,15
2,9,2,15
2,16,4,15
3,4,1,15
3,14,1,15
4,0,1,15
4,7,1,15
4,17,1,15
4,22,1,15
5,7,1,15
5,12,2,15
7,1,1,15
7,5,2,15
7,12,1,15
7,15,1,15
8,1,1,15
9,2,3,15
9,7,1,15
10,3,1,15
10,12,3,15
11,19,1,15
12,0,2,15
12,4,2,15
12,5,1,15
12,7,1,15
13,1,1,15
13,33,1,15
14,3,1,15
14,13,1,15
14,15,1,15
15,28,1,15
16,2,4,15
17,3,1,15
17,11,1,15
19,27,1,15
22,7,1,15
26,19,1,15
27,10,3,15
27,19,1,15
0,7,1,16
1,2,1,16
1,9,4,16
1,16,1,16
1,23,2,16
2,1,2,16
2,5,1,16
2,9,1,16
2,32,1,16
2,34,1,16
3,2,1,16
3,13,1,16
4,0,1,16
4,5,1,16
4,22,1,16
4,27,1,16
5,0,1,16
7,0,1,16
7,2,1,16
8,1,1,16
8,7,1,16
9,0,1,16
9,1,4,16
9,8,1,16
9,13,1,16
12,0,2,16
12,4,1,16
13,1,4,16
13,2,4,16
13,3,1,16
13,33,1,16
14,0,1,16
14,2,1,16
15,0,1,16
15,9,1,16
17,11,1,16
17,18,1,16
17,21,1,16
19,8,1,16
20,0,1,16
20,2,1,16
20,7,1,16
20,17,1,16
22,1,1,16
22,4,1,16
23,1,2,16
24,13,1,16
25,1,1,16
26,0,1,16
27,35,1,16
28,2,1,16
31,13,1,16
33,13,2,16
34,2,1,16
47,8,1,16
0,1,1,17
0,7,2,17
0,14,1,17
0,18,1,17
0,22,2,17
1,9,1,17
2,0,1,17
3,14,1,17
4,14,1,17
4,27,1,17
5,8,2,17
5,24,1,17
6,2,1,17
7,0,1,17
7,1,2,17
7,2,1,17
7,10,2,17
8,7,1,17
8,19,1,17
9,3,1,17
9,5,1,17
10,5,2,17
11,0,1,17
11,17,1,17
11,28,1,17
12,7,2,17
12,18,1,17
12,27,1,17
13,2,3,17
13,14,2,17
13,31,1,17
14,0,3,17
14,1,5,17
14,2,3,17
14,8,2,17
14,13,2,17
14,31,2,17
15,0,1,17
15,2,1,17
15,4,2,17
15,13,1,17
15,16,1,17
16,0,1,17
16,1,1,17
17,1,1,17
17,2,1,17
17,21,12,17
18,0,2,17
18,12,1,17
18,17,1,17
20,0,2,17
20,7,1,17
20,8,1,17
21,17,13,17
22,18,1,17
23,20,1,17
24,10,1,17
27,12,1,17
28,0,1,17
28,5,1,17
28,7,1,17
36,13,1,17
0,5,1,18
0,6,1,18
0,27,1,18
1,2,1,18
1,3,1,18
2,53,1,18
3,4,1,18
3,9,1,18
3,25,1,18
3,47,1,18
4,0,1,18
4,3,1,18
4,5,1,18
4,8,2,18
4,15,1,18
4,23,1,18
4,25,1,18
5,1,2,18
5,4,1,18
5,9,1,18
5,10,1,18
5,12,1,18
5,18,2,18
6,0,1,18
6,5,1,18
6,18,1,18
6,29,1,18
8,4,2,18
8,15,1,18
8,20,1,18
9,3,1,18
9,4,1,18
10,6,1,18
11,2,1,18
11,6,1,18
11,36,1,18
11,41,1,18
12,21,1,18
13,31,2,18
13,36,2,18
14,2,3,18
14,10,1,18
14,28,1,18
15,40,1,18
16,15,1,18
18,5,1,18
18,6,2,18
20,0,1,18
23,4,1,18
23,34,1,18
24,12,1,18
24,21,1,18
24,35,1,18
25,3,1,18
25,9,1,18
25,30,1,18
27,0,1,18
28,14,1,18
29,14,1,18
30,23,1,18
31,4,1,18
31,13,2,18
31,14,1,18
31,24,1,18
33,5,1,18
34,5,1,18
34,23,2,18
36,6,1,18
36,11,1,18
36,13,1,18
36,31,1,18
38,1,1,18
39,4,1,18
40,24,1,18
41,8,1,18
41,11,1,18
42,24,1,18
42,35,2,18
45,25,1,18
45,35,2,18
47,6,1,18
47,33,1,18
53,4,1,18
