source,target,weight,time
8,5,1,1
8,11,1,1
8,13,2,1
8,14,2,1
8,19,1,1
9,2,2,1
9,3,1,1
9,5,2,1
9,6,1,1
9,7,2,1
9,15,4,1
10,0,16,1
11,1,2,1
11,8,2,1
11,13,1,1
11,15,1,1
11,17,1,1
12,2,2,1
12,13,3,1
12,14,4,1
12,17,2,1
13,1,1,1
13,2,2,1
13,5,3,1
13,8,2,1
13,11,1,1
13,12,4,1
13,14,5,1
13,17,2,1
14,2,1,1
14,8,3,1
14,13,6,1
15,2,1,1
15,7,2,1
15,9,4,1
16,0,5,1
16,14,1,1
17,0,5,1
17,2,2,1
17,7,1,1
17,11,3,1
17,12,1,1
17,13,2,1
17,19,1,1
18,2,1,1
18,4,1,1
18,5,1,1
19,0,1,1
19,12,3,1
19,14,1,1
20,0,2,1
20,1,2,1
20,2,2,1
20,3,1,1
21,2,1,1
22,0,1,1
22,3,2,1
23,4,1,1
24,1,1,1
24,3,1,1
24,10,1,1
0,1,10,2
0,3,3,2
0,4,7,2
0,5,3,2
0,6,12,2
0,7,13,2
0,8,6,2
0,9,2,2
0,10,6,2
0,11,1,2
0,14,2,2
0,15,4,2
0,16,2,2
0,17,3,2
0,20,4,2
0,23,1,2
1,0,9,2
1,2,8,2
1,3,4,2
1,4,2,2
1,5,2,2
1,6,2,2
1,7,1,2
1,11,5,2
1,18,2,2
1,20,4,2
1,21,2,2
2,1,5,2
2,3,6,2
2,4,4,2
2,5,2,2
2,13,2,2
2,15,1,2
3,0,5,2
3,1,7,2
3,2,12,2
3,4,5,2
3,6,1,2
3,21,4,2
3,24,2,2
4,0,4,2
4,1,1,2
4,3,5,2
4,18,3,2
4,21,2,2
4,24,2,2
5,0,1,2
5,1,2,2
5,7,1,2
5,9,1,2
5,18,2,2
6,0,15,2
6,1,2,2
6,7,2,2
6,9,2,2
6,11,1,2
6,18,1,2
7,0,13,2
7,3,1,2
7,5,1,2
8,0,4,2
8,11,4,2
8,13,1,2
8,14,3,2
9,1,2,2
9,2,1,2
9,5,1,2
9,10,2,2
9,15,4,2
9,18,3,2
9,23,2,2
10,0,8,2
10,9,1,2
10,15,2,2
10,22,4,2
11,0,1,2
11,1,1,2
11,8,3,2
11,12,2,2
11,13,4,2
11,14,2,2
11,17,1,2
12,8,2,2
12,13,4,2
12,14,2,2
12,17,1,2
12,19,3,2
13,2,2,2
13,8,2,2
13,11,3,2
13,12,2,2
13,14,5,2
13,19,1,2
14,8,1,2
14,9,1,2
14,11,2,2
14,13,4,2
14,16,1,2
14,17,2,2
15,0,2,2
15,2,1,2
15,5,1,2
15,7,1,2
15,9,8,2
15,10,2,2
16,2,2,2
16,17,2,2
17,0,4,2
17,12,1,2
17,14,2,2
18,1,2,2
18,2,1,2
18,3,2,2
18,4,1,2
18,5,1,2
18,9,1,2
18,15,2,2
18,16,1,2
19,11,1,2
19,13,2,2
19,14,2,2
20,1,4,2
21,1,2,2
21,3,4,2
